536	0.0004290194	0.9995381	0.9997247	0.9998419
537	0.0004276843	0.999544	0.9997251	0.9998457
538	0.0004270396	0.9995493	0.9997252	0.9998455
539	0.0004266575	0.9995478	0.9997256	0.9998466
540	0.0004259828	0.9995567	0.9997255	0.9998478
541	0.0004257307	0.999563	0.9997255	0.9998462
542	0.0004253054	0.9995558	0.9997255	0.9998441
543	0.0004253054	0.9995628	0.9997255	0.9998425
544	0.0004250641	0.9995478	0.9997256	0.9998481
545	0.0004248109	0.9995576	0.9997257	0.9998481
546	0.0004245034	0.9995515	0.9997259	0.9998472
547	0.0004237334	0.9995381	0.9997265	0.9998484
548	0.0004232793	0.999563	0.9997265	0.9998466
549	0.0004228397	0.9995658	0.9997271	0.9998494
550	0.0004225409	0.9995464	0.9997271	0.99985
551	0.0004209549	0.999556	0.9997293	0.9998475
552	0.000420769	0.9995438	0.9997293	0.9998524
553	0.0004200164	0.9995722	0.9997319	0.9998507
554	0.0004193789	0.9995637	0.9997321	0.9998615
555	0.0004174227	0.999545	0.9997366	0.9998608
556	0.0004169687	0.9995635	0.9997372	0.9998563
557	0.0004160593	0.999568	0.9997374	0.9998574
558	0.00041546	0.9995651	0.9997374	0.9998542
559	0.00041546	0.9995674	0.9997374	0.9998567
560	0.0004149877	0.9995554	0.9997386	0.9998529
561	0.000414592	0.9995762	0.999739	0.9998564
562	0.000414592	0.9995631	0.999739	0.9998635
563	0.0004141438	0.9995779	0.9997393	0.9998534
564	0.0004137142	0.999575	0.9997399	0.9998583
565	0.0004130505	0.9995759	0.9997402	0.9998623
566	0.0004126024	0.9995645	0.9997402	0.9998622
567	0.0004126024	0.9995716	0.9997402	0.9998627
568	0.0004121665	0.9995703	0.9997402	0.9998561
569	0.0004115497	0.9995853	0.9997413	0.9998622
570	0.000411124	0.9995871	0.9997413	0.9998578
571	0.000411124	0.9995725	0.9997413	0.9998599
572	0.000411124	0.9995786	0.9997413	0.9998611
573	0.0004093563	0.9995642	0.9997428	0.9998667
574	0.0004091023	0.9995502	0.9997431	0.9998665
575	0.0004091023	0.9995577	0.9997431	0.9998638
576	0.0004075056	0.9995739	0.9997434	0.9998585
577	0.0004072202	0.99958	0.999744	0.9998665
578	0.0004067295	0.9995789	0.999744	0.9998678
579	0.0004063866	0.9995701	0.999744	0.9998599
580	0.0004053127	0.9995679	0.9997449	0.9998649
581	0.0004043999	0.9995767	0.9997451	0.9998663
582	0.0004033655	0.9995671	0.9997453	0.9998625
583	0.0004027215	0.9995782	0.999746	0.9998695
584	0.0004017784	0.9995738	0.9997468	0.9998618
585	0.0004013343	0.9995671	0.9997476	0.9998628
586	0.0004004252	0.9995823	0.9997478	0.9998575
587	0.0003999495	0.999574	0.9997478	0.9998703
588	0.0003999495	0.9995693	0.9997478	0.9998647
589	0.0003989988	0.999579	0.9997488	0.9998641
590	0.0003981825	0.9995842	0.9997493	0.9998721
591	0.0003973756	0.9995684	0.9997502	0.999868
592	0.0003969686	0.9995709	0.9997502	0.9998671
593	0.0003969686	0.9995805	0.9997502	0.9998684
594	0.0003969686	0.9995772	0.9997502	0.9998645
595	0.0003969686	0.999576	0.9997502	0.9998676
596	0.0003949482	0.9995708	0.999751	0.9998678
597	0.00039397	0.999568	0.9997516	0.9998626
598	0.00039397	0.9995695	0.9997516	0.9998706
599	0.00039397	0.9995916	0.9997516	0.9998652
600	0.00039397	0.9995887	0.9997516	0.9998705
601	0.00039397	0.9995672	0.9997516	0.9998701
602	0.0003931949	0.9995834	0.9997516	0.9998673
603	0.0003922638	0.999571	0.9997523	0.9998704
604	0.0003921858	0.9995808	0.9997523	0.9998714
605	0.0003911824	0.9995876	0.9997527	0.9998664
606	0.0003911735	0.9995983	0.9997527	0.9998685
607	0.0003907589	0.9995892	0.9997527	0.9998685
608	0.0003907589	0.9995854	0.9997527	0.9998699
609	0.0003903338	0.9995691	0.9997527	0.9998669
610	0.0003900529	0.9995934	0.9997529	0.9998695
611	0.0003896604	0.9995878	0.9997529	0.9998694
612	0.0003887681	0.9995763	0.9997531	0.9998677
613	0.0003878696	0.9995943	0.9997531	0.9998743
614	0.0003861732	0.9995827	0.9997534	0.9998693
615	0.0003861732	0.9995783	0.9997534	0.9998699
616	0.0003847547	0.9995923	0.9997539	0.9998705
617	0.000384199	0.9995843	0.999754	0.999871
618	0.000383905	0.999587	0.999754	0.9998683
619	0.000383367	0.9995822	0.999754	0.9998704
620	0.0003830534	0.9996029	0.999754	0.9998683
621	0.0003830534	0.9995792	0.999754	0.999873
622	0.0003827605	0.9995882	0.999754	0.9998691
623	0.0003813536	0.9995933	0.9997545	0.9998695
624	0.0003805089	0.9995894	0.9997546	0.9998738
625	0.0003802581	0.9995954	0.9997546	0.999876
626	0.0003802082	0.9995892	0.9997546	0.9998726
627	0.0003787781	0.9995803	0.9997552	0.9998687
628	0.0003783665	0.9995857	0.9997559	0.9998686
629	0.0003779756	0.9995997	0.9997567	0.999871
630	0.0003779756	0.9995842	0.9997567	0.9998708
631	0.0003776634	0.9995863	0.9997569	0.9998729
632	0.0003762046	0.9995821	0.9997574	0.9998773
633	0.0003755085	0.9995971	0.9997576	0.9998741
634	0.0003747033	0.9995939	0.9997576	0.9998733
635	0.000373979	0.9995805	0.9997585	0.999872
636	0.0003736342	0.9995823	0.9997585	0.9998742
637	0.0003736342	0.99959	0.9997585	0.9998715
638	0.0003736342	0.9995854	0.9997585	0.9998735
639	0.0003732679	0.9995896	0.99976	0.9998738
640	0.0003724161	0.9996003	0.9997609	0.999872
641	0.0003724161	0.9995833	0.9997609	0.9998746
642	0.0003719666	0.9995878	0.9997611	0.999874
643	0.0003702817	0.999588	0.9997613	0.9998768
644	0.0003702817	0.9995943	0.9997613	0.9998776
645	0.0003699436	0.9996028	0.9997613	0.9998759
646	0.0003699436	0.9995988	0.9997613	0.999879
647	0.0003699436	0.9995976	0.9997613	0.9998781
649	0.0003692261	0.9995883	0.9997614	0.9998798
650	0.0003692261	0.9995917	0.9997614	0.9998762
651	0.0003674006	0.9995901	0.9997619	0.9998773
652	0.0003674006	0.9995901	0.9997619	0.9998808
653	0.0003665408	0.9995934	0.999762	0.9998769
654	0.0003660329	0.9995967	0.999762	0.9998774
655	0.0003640807	0.9995781	0.9997629	0.999881
656	0.0003636424	0.9995997	0.9997629	0.9998781
657	0.0003636424	0.9995897	0.9997629	0.9998776
658	0.0003628036	0.9996088	0.9997643	0.9998828
659	0.0003628036	0.9995905	0.9997643	0.9998814
660	0.0003628036	0.9995981	0.9997643	0.9998791
661	0.0003628036	0.9995798	0.9997643	0.999883
662	0.0003628036	0.9996046	0.9997643	0.9998754
663	0.0003623236	0.9995996	0.9997643	0.9998833
664	0.0003623236	0.9995919	0.9997643	0.9998758
665	0.000361025	0.9995884	0.9997652	0.9998817
666	0.0003601205	0.9996001	0.9997652	0.9998786
667	0.0003601133	0.9995965	0.9997652	0.9998808
668	0.0003601133	0.9996024	0.9997652	0.9998835
669	0.0003591435	0.9996032	0.9997655	0.9998821
670	0.0003587292	0.9996022	0.999766	0.9998778
671	0.00035648	0.9995912	0.9997654	0.9998724
672	0.0003557971	0.999593	0.9997655	0.9998839
673	0.0003553758	0.9996084	0.9997661	0.9998804
674	0.0003549831	0.9995979	0.999768	0.9998842
675	0.0003543717	0.9996023	0.999768	0.9998815
676	0.0003539326	0.9996096	0.9997681	0.9998787
677	0.0003516731	0.9996037	0.9997691	0.9998819
678	0.0003516731	0.9996068	0.9997691	0.9998788
679	0.0003508392	0.9996038	0.9997691	0.99988
680	0.0003508392	0.9996025	0.9997691	0.9998822
681	0.0003493987	0.999592	0.9997697	0.9998821
682	0.0003493987	0.9995973	0.9997697	0.9998794
683	0.0003493987	0.9996054	0.9997697	0.9998776
685	0.0003493987	0.9996087	0.9997697	0.9998815
686	0.0003493987	0.999606	0.9997697	0.9998803
687	0.0003485742	0.9996201	0.9997697	0.9998863
688	0.0003478256	0.9995998	0.9997698	0.9998801
689	0.0003478256	0.9995863	0.9997698	0.9998867
690	0.0003470424	0.9995984	0.9997698	0.999882
692	0.0003447194	0.9995841	0.9997723	0.9998866
693	0.0003442203	0.9996097	0.9997724	0.9998833
694	0.0003432952	0.9995977	0.9997732	0.9998853
695	0.0003423168	0.9996124	0.9997734	0.9998807
696	0.0003423168	0.9996195	0.9997734	0.999881
697	0.0003421699	0.9996178	0.9997735	0.999883
698	0.0003421699	0.999607	0.9997735	0.9998842
699	0.0003417772	0.9996157	0.9997735	0.9998862
700	0.0003417772	0.9996311	0.9997735	0.9998862
701	0.0003417772	0.9995997	0.9997735	0.9998866
702	0.0003417772	0.9996041	0.9997735	0.9998819
703	0.0003417772	0.9996103	0.9997735	0.9998861
704	0.000340852	0.9996059	0.9997737	0.999885
705	0.000340852	0.999592	0.9997737	0.9998875
706	0.000340852	0.9996089	0.9997737	0.9998875
707	0.0003405404	0.9995855	0.9997741	0.9998902
708	0.0003397263	0.999607	0.9997746	0.9998822
709	0.0003393971	0.9996081	0.9997746	0.9998872
710	0.0003393971	0.9996129	0.9997746	0.999892
711	0.0003384022	0.9996027	0.9997748	0.9998862
712	0.0003384022	0.9995986	0.9997748	0.9998882
713	0.0003380433	0.9995996	0.9997748	0.9998833
714	0.0003380433	0.999602	0.9997748	0.9998874
715	0.0003380433	0.9996063	0.9997748	0.9998845
716	0.0003380433	0.9996184	0.9997748	0.9998841
717	0.0003374944	0.9995997	0.9997748	0.9998838
718	0.0003374944	0.9996117	0.9997748	0.9998885
719	0.0003374944	0.9996255	0.9997748	0.9998889
720	0.0003365025	0.9996053	0.999775	0.9998868
721	0.0003365025	0.9996086	0.999775	0.9998844
722	0.0003365025	0.9996132	0.999775	0.9998876
723	0.0003337103	0.9996084	0.9997754	0.9998851
724	0.0003337103	0.9996143	0.9997754	0.9998868
725	0.0003335813	0.9996031	0.9997754	0.9998916
726	0.0003335813	0.9995936	0.9997754	0.9998876
727	0.0003323752	0.9996196	0.9997769	0.9998927
728	0.0003323752	0.9996152	0.9997769	0.9998866
729	0.0003319415	0.9996083	0.9997769	0.9998905
730	0.0003314664	0.9996045	0.9997769	0.9998907
731	0.0003314664	0.9996052	0.9997769	0.9998862
732	0.0003302668	0.9996181	0.9997778	0.9998898
733	0.0003302668	0.9996143	0.9997778	0.9998865
734	0.0003302668	0.9996228	0.9997778	0.9998847
735	0.0003289618	0.9995945	0.9997813	0.9998909
736	0.0003289618	0.9996006	0.9997813	0.9998936
738	0.0003289618	0.9996128	0.9997813	0.9998867
739	0.000326863	0.9996232	0.9997816	0.999893
740	0.000326446	0.9996406	0.9997818	0.9998963
741	0.0003245104	0.9996047	0.9997821	0.9998916
742	0.0003235229	0.999615	0.9997824	0.9998953
743	0.0003228265	0.9996152	0.9997852	0.999894
744	0.0003218581	0.9996227	0.9997852	0.9999009
745	0.0003218581	0.9996203	0.9997852	0.9998948
746	0.0003214015	0.9996114	0.9997852	0.9998957
747	0.0003199802	0.9996169	0.9997852	0.9998941
748	0.0003194242	0.9996198	0.9997856	0.9998914
749	0.0003184927	0.9996195	0.9997859	0.9998975
750	0.0003184927	0.9996333	0.9997859	0.9998959
751	0.0003172649	0.9996234	0.9997859	0.9998945
752	0.0003151248	0.9996148	0.999786	0.999899
753	0.0003151248	0.9996207	0.999786	0.9998943
754	0.0003151248	0.9996324	0.999786	0.9998913
755	0.0003139803	0.9996225	0.999786	0.9999009
756	0.000313482	0.9996264	0.999786	0.999903
757	0.0003131546	0.9996226	0.999786	0.9998946
758	0.0003131546	0.9996071	0.999786	0.9998949
759	0.0003131546	0.9996242	0.999786	0.9998968
760	0.0003131546	0.999616	0.999786	0.9998969
761	0.0003118785	0.9996172	0.9997867	0.9999002
763	0.0003116564	0.9996206	0.9997874	0.9998978
764	0.0003116564	0.9996152	0.9997874	0.9998951
765	0.0003112232	0.999607	0.9997875	0.9998972
766	0.0003112232	0.9996354	0.9997875	0.9998975
767	0.0003112232	0.9996162	0.9997875	0.9998963
768	0.0003101682	0.999605	0.999788	0.9998963
769	0.0003071782	0.9996162	0.999788	0.9998933
770	0.0003071782	0.9996233	0.999788	0.9999002
771	0.0003071782	0.9996292	0.999788	0.9998978
772	0.0003065367	0.9996295	0.999788	0.9998943
773	0.0003065367	0.9996269	0.999788	0.9998948
774	0.0003065367	0.9996268	0.999788	0.9998971
775	0.0003056975	0.9996311	0.9997898	0.9998944
776	0.0003047576	0.999617	0.9997896	0.9999022
777	0.0003041159	0.999622	0.9997978	0.9999042
778	0.0003018	0.9996229	0.9998007	0.9999057
779	0.0003018	0.9996478	0.9998007	0.9999107
780	0.0003018	0.9996284	0.9998007	0.9999101
781	0.0003018	0.9996357	0.9998007	0.9999088
782	0.000300178	0.9996306	0.9998017	0.9999052
783	0.000300178	0.9996443	0.9998017	0.9999114
784	0.000300178	0.9996338	0.9998017	0.9999129
786	0.000300178	0.9996597	0.9998017	0.9999061
787	0.0002989482	0.9996395	0.9998017	0.9999048
788	0.0002979622	0.9996634	0.9998018	0.9999111
789	0.0002979622	0.9996421	0.9998018	0.9999076
790	0.0002979622	0.9996388	0.9998018	0.9999083
791	0.0002979622	0.9996289	0.9998018	0.9999116
792	0.0002979622	0.9996381	0.9998018	0.9999089
793	0.0002979622	0.999652	0.9998018	0.9999092
794	0.0002967323	0.9996332	0.9998019	0.9999136
795	0.0002967323	0.9996353	0.9998019	0.9999069
796	0.0002967323	0.9996303	0.9998019	0.9999106
797	0.0002967323	0.9996398	0.9998019	0.9999098
798	0.0002957192	0.9996346	0.9998019	0.9999096
799	0.0002957192	0.9996341	0.9998019	0.9999106
800	0.0002957192	0.9996304	0.9998019	0.9999104
801	0.000293607	0.9996493	0.9998049	0.9999114
802	0.0002926172	0.9996504	0.9998052	0.9999123
803	0.0002926172	0.9996205	0.9998052	0.999911
804	0.0002926172	0.9996524	0.9998052	0.9999131
806	0.0002926172	0.999618	0.9998052	0.9999141
807	0.0002919993	0.9996435	0.9998069	0.9999149
808	0.0002919993	0.999652	0.9998069	0.9999172
809	0.0002907198	0.9996348	0.9998076	0.9999162
810	0.000289259	0.9996421	0.9998084	0.999918
811	0.000289259	0.9996501	0.9998084	0.9999133
812	0.000289259	0.9996461	0.9998084	0.9999141
813	0.0002885211	0.9996498	0.9998093	0.9999143
814	0.0002885211	0.9996458	0.9998093	0.9999156
815	0.0002858461	0.9996334	0.9998093	0.9999177
816	0.0002858461	0.9996367	0.9998093	0.9999172
817	0.0002858461	0.9996403	0.9998093	0.9999196
818	0.0002858461	0.9996463	0.9998093	0.9999205
819	0.0002858461	0.9996369	0.9998093	0.9999108
820	0.0002858461	0.9996386	0.9998093	0.9999152
821	0.0002853976	0.9996469	0.9998093	0.9999179
822	0.0002847866	0.9996469	0.9998093	0.9999187
824	0.0002847866	0.9996602	0.9998093	0.9999177
825	0.0002847866	0.9996429	0.9998093	0.9999147
826	0.0002847866	0.9996396	0.9998093	0.9999152
827	0.0002847866	0.9996264	0.9998093	0.9999161
828	0.0002847866	0.9996502	0.9998093	0.999915
829	0.0002847866	0.999627	0.9998093	0.9999181
830	0.0002840021	0.9996422	0.9998109	0.9999152
831	0.0002840021	0.9996458	0.9998109	0.9999187
832	0.0002840021	0.999625	0.9998109	0.9999136
833	0.000283497	0.9996368	0.9998118	0.9999173
834	0.0002826638	0.9996507	0.9998141	0.999918
835	0.0002820958	0.9996566	0.9998143	0.9999214
836	0.0002790856	0.999652	0.9998145	0.9999227
839	0.0002780743	0.999664	0.9998148	0.9999217
840	0.0002775117	0.999654	0.9998148	0.999921
841	0.000276343	0.9996443	0.9998167	0.9999251
842	0.000276343	0.9996521	0.9998167	0.9999252
843	0.000276343	0.9996431	0.9998167	0.9999275
844	0.0002756532	0.9996483	0.9998167	0.9999241
845	0.0002746672	0.9996504	0.999817	0.9999237
846	0.0002732892	0.9996534	0.9998173	0.9999255
847	0.0002732892	0.9996458	0.9998173	0.9999244
848	0.0002727972	0.9996382	0.9998173	0.999924
849	0.0002724117	0.9996524	0.9998175	0.9999214
850	0.0002724117	0.9996589	0.9998175	0.9999264
851	0.000271397	0.999653	0.9998184	0.9999237
852	0.0002707782	0.9996525	0.9998184	0.9999243
853	0.0002702874	0.999653	0.9998185	0.9999228
854	0.0002702874	0.9996601	0.9998185	0.9999253
855	0.0002702874	0.9996546	0.9998185	0.9999247
856	0.0002702874	0.9996424	0.9998185	0.9999255
857	0.0002702874	0.9996508	0.9998185	0.9999252
858	0.0002702874	0.9996433	0.9998185	0.9999233
859	0.0002685316	0.9996638	0.9998185	0.9999272
860	0.0002685316	0.9996591	0.9998185	0.999924
861	0.0002685316	0.9996455	0.9998185	0.9999223
862	0.0002685316	0.9996533	0.9998185	0.9999229
864	0.0002675025	0.999649	0.9998186	0.9999208
865	0.0002665153	0.9996663	0.9998202	0.9999275
866	0.0002665153	0.999662	0.9998202	0.9999238
868	0.0002648312	0.9996489	0.9998212	0.9999253
869	0.0002643027	0.9996536	0.9998212	0.9999316
870	0.0002643027	0.9996603	0.9998212	0.999925
871	0.0002643027	0.9996554	0.9998212	0.9999235
872	0.000263492	0.9996457	0.9998212	0.999929
873	0.000263492	0.9996424	0.9998212	0.9999282
874	0.000263492	0.9996596	0.9998212	0.9999253
875	0.000263492	0.9996228	0.9998212	0.9999303
876	0.000263492	0.9996487	0.9998212	0.9999273
877	0.000262167	0.9996737	0.9998213	0.9999269
878	0.000262167	0.9996621	0.9998213	0.9999274
880	0.000262167	0.9996632	0.9998213	0.9999291
881	0.0002617967	0.9996749	0.9998217	0.9999258
882	0.0002612113	0.9996629	0.9998213	0.9999266
883	0.0002612113	0.999663	0.9998213	0.9999289
884	0.0002599861	0.999659	0.9998213	0.9999258
885	0.0002599861	0.999661	0.9998213	0.9999239
886	0.0002599861	0.9996595	0.9998213	0.9999266
887	0.0002593223	0.9996525	0.9998213	0.9999278
889	0.0002593223	0.9996354	0.9998213	0.9999275
890	0.0002593223	0.9996662	0.9998213	0.9999284
891	0.0002593223	0.9996581	0.9998213	0.9999265
892	0.0002593223	0.9996601	0.9998213	0.9999286
893	0.0002593223	0.999666	0.9998213	0.9999256
894	0.0002593223	0.9996575	0.9998213	0.9999286
895	0.0002593223	0.9996599	0.9998213	0.9999249
896	0.0002593223	0.9996613	0.9998213	0.9999247
897	0.0002593223	0.9996551	0.9998213	0.9999256
898	0.0002593223	0.9996534	0.9998213	0.9999269
899	0.0002593223	0.9996555	0.9998213	0.999926
900	0.0002593223	0.9996482	0.9998213	0.9999253
901	0.0002593223	0.9996644	0.9998213	0.9999276
902	0.0002593223	0.9996613	0.9998213	0.9999261
903	0.0002593223	0.999665	0.9998213	0.9999282
904	0.0002593223	0.9996492	0.9998213	0.9999272
905	0.0002590327	0.9996506	0.9998213	0.9999259
906	0.0002585893	0.9996511	0.9998215	0.9999228
907	0.0002585893	0.9996689	0.9998215	0.9999247
908	0.0002585893	0.9996577	0.9998215	0.9999277
909	0.0002585893	0.9996506	0.9998215	0.9999267
910	0.0002585893	0.9996472	0.9998215	0.9999272
911	0.0002585893	0.9996554	0.9998215	0.9999267
912	0.0002571432	0.9996576	0.9998233	0.9999325
913	0.0002554761	0.9996698	0.9998233	0.9999271
916	0.0002554761	0.9996495	0.9998233	0.99993
917	0.0002554761	0.9996717	0.9998233	0.9999273
918	0.0002554761	0.9996576	0.9998233	0.9999285
919	0.0002546358	0.9996777	0.9998235	0.9999298
920	0.0002539949	0.9996401	0.9998246	0.999926
921	0.0002534791	0.9996643	0.9998255	0.9999312
922	0.0002534791	0.999665	0.9998255	0.9999304
926	0.0002534791	0.9996566	0.9998255	0.9999298
927	0.0002534791	0.9996615	0.9998255	0.9999285
928	0.0002509169	0.9996758	0.9998289	0.9999293
929	0.0002489437	0.9996741	0.9998289	0.9999295
930	0.0002482163	0.9996757	0.9998289	0.9999347
932	0.0002482163	0.9996894	0.9998289	0.9999301
933	0.0002482163	0.9996585	0.9998289	0.999929
934	0.0002482163	0.9996835	0.9998289	0.9999319
935	0.0002476631	0.9996664	0.999829	0.9999322
936	0.0002476631	0.9996781	0.999829	0.9999288
937	0.0002476631	0.9996735	0.999829	0.9999272
938	0.0002476631	0.9996696	0.999829	0.9999303
939	0.0002476631	0.9996683	0.999829	0.9999306
940	0.0002470339	0.9996701	0.9998291	0.9999293
941	0.0002470339	0.9996719	0.9998291	0.9999295
942	0.0002470339	0.9996597	0.9998291	0.9999314
943	0.0002469021	0.999674	0.9998291	0.9999318
945	0.000246285	0.9996536	0.9998301	0.9999327
946	0.0002457154	0.9996823	0.9998308	0.99993
947	0.0002457154	0.9996652	0.9998308	0.9999316
948	0.0002452163	0.9996616	0.9998321	0.9999327
950	0.0002452163	0.9996692	0.9998321	0.9999335
951	0.0002443923	0.9996787	0.9998322	0.9999344
952	0.0002443923	0.9996755	0.9998322	0.9999294
954	0.0002423992	0.9996678	0.9998314	0.9999374
955	0.0002415156	0.9996811	0.9998314	0.9999317
956	0.0002411139	0.9996698	0.999832	0.9999354
958	0.0002411139	0.9996861	0.999832	0.9999357
960	0.0002401402	0.9996677	0.999832	0.9999344
961	0.0002401402	0.999663	0.999832	0.9999303
962	0.0002401402	0.9996635	0.999832	0.9999342
963	0.0002401402	0.9996712	0.999832	0.9999329
964	0.0002401402	0.9996751	0.999832	0.9999311
965	0.0002397837	0.9996669	0.9998321	0.9999354
966	0.0002397837	0.9996691	0.9998321	0.9999335
968	0.0002393229	0.9996794	0.9998321	0.9999375
969	0.0002393229	0.9996844	0.9998321	0.9999348
970	0.0002393229	0.9996738	0.9998321	0.9999341
971	0.0002393229	0.9996812	0.9998321	0.9999372
972	0.0002374077	0.9996788	0.9998321	0.9999317
973	0.000235929	0.9996743	0.9998321	0.9999335
974	0.000235929	0.9996601	0.9998321	0.9999327
975	0.0002347823	0.9996745	0.9998322	0.9999352
976	0.0002347823	0.9996672	0.9998322	0.9999349
977	0.0002347823	0.9996663	0.9998322	0.9999306
978	0.0002331865	0.9996595	0.9998322	0.9999325
979	0.0002331865	0.9996755	0.9998322	0.9999348
980	0.0002331865	0.9996665	0.9998322	0.999935
981	0.0002317515	0.9996866	0.9998325	0.9999332
982	0.0002312646	0.9996558	0.9998325	0.9999334
983	0.0002303967	0.9996705	0.9998336	0.9999359
984	0.0002303967	0.9996737	0.9998336	0.9999343
986	0.0002303967	0.9996792	0.9998336	0.9999334
988	0.0002297159	0.9996776	0.9998338	0.9999375
990	0.000229215	0.9996796	0.9998338	0.9999414
992	0.000229215	0.9996779	0.9998338	0.9999363
993	0.000229215	0.9996758	0.9998338	0.9999379
994	0.000229215	0.9996642	0.9998338	0.9999376
995	0.000229215	0.9996887	0.9998338	0.9999362
996	0.000229215	0.99968	0.9998338	0.9999371
997	0.000229215	0.9996872	0.9998338	0.9999388
1000	0.0002273947	0.9996898	0.9998402	0.9999328
1001	0.0002273947	0.9996892	0.9998402	0.9999392
1002	0.0002273947	0.999688	0.9998402	0.9999384
1003	0.0002268664	0.9996989	0.9998402	0.9999365
1004	0.0002268664	0.9996769	0.9998402	0.9999355
1005	0.0002268664	0.9996916	0.9998402	0.999934
1006	0.0002268664	0.9996991	0.9998402	0.9999334
1009	0.0002268664	0.9997044	0.9998402	0.9999382
1010	0.0002268664	0.9996884	0.9998402	0.9999362
1011	0.0002268664	0.9996784	0.9998402	0.9999351
1012	0.0002268664	0.9997061	0.9998402	0.9999405
1013	0.0002268664	0.9997038	0.9998402	0.99994
1015	0.0002268664	0.9997058	0.9998402	0.9999342
1016	0.0002268664	0.9996844	0.9998402	0.9999366
1017	0.0002268664	0.9996974	0.9998402	0.9999348
1018	0.0002268664	0.9996901	0.9998402	0.9999337
1020	0.0002268664	0.9996818	0.9998402	0.9999358
1023	0.0002268664	0.9996988	0.9998402	0.9999377
1024	0.0002261797	0.9996993	0.9998405	0.9999311
1025	0.0002257162	0.9996887	0.9998405	0.9999337
1026	0.0002251477	0.9997062	0.9998405	0.9999345
1027	0.0002251477	0.9996922	0.9998405	0.999935
1028	0.0002234275	0.9997089	0.9998407	0.9999387
1029	0.0002234275	0.9996844	0.9998407	0.9999354
1030	0.0002234275	0.9996936	0.9998407	0.9999366
1032	0.0002234275	0.9996977	0.9998407	0.999934
1034	0.0002234275	0.9997097	0.9998407	0.9999366
1036	0.0002234275	0.9996951	0.9998407	0.9999343
1038	0.0002222097	0.9996859	0.9998415	0.9999369
1040	0.0002222097	0.999706	0.9998415	0.9999378
1041	0.0002222097	0.9996949	0.9998415	0.9999353
1042	0.0002222097	0.9996859	0.9998415	0.999937
1043	0.0002222097	0.9996966	0.9998415	0.9999323
1045	0.0002222097	0.9996998	0.9998415	0.9999352
1048	0.0002222097	0.9996939	0.9998415	0.9999371
1049	0.0002208861	0.9997013	0.9998415	0.9999354
1050	0.0002208861	0.9996981	0.9998415	0.9999372
1051	0.0002208861	0.9996834	0.9998415	0.9999378
1052	0.0002201759	0.9997103	0.9998415	0.9999384
1053	0.0002192219	0.9996902	0.999843	0.9999381
1054	0.0002185988	0.9996888	0.9998435	0.9999417
1055	0.0002185988	0.9996975	0.9998435	0.999937
1056	0.0002163672	0.9996982	0.9998426	0.9999393
1059	0.0002163672	0.9996936	0.9998426	0.9999379
1060	0.0002163672	0.9997053	0.9998426	0.9999427
1062	0.0002148327	0.9997008	0.9998475	0.9999468
1063	0.0002141784	0.9997152	0.9998478	0.9999432
1064	0.0002141784	0.9997014	0.9998478	0.9999446
1065	0.0002141784	0.999706	0.9998478	0.9999445
1066	0.0002140414	0.9996897	0.9998483	0.9999446
1068	0.0002140414	0.9997227	0.9998483	0.9999462
1069	0.0002128984	0.999701	0.9998483	0.9999423
1070	0.0002128984	0.9996933	0.9998483	0.9999433
1071	0.0002128984	0.9997149	0.9998483	0.9999436
1072	0.0002121969	0.9997017	0.9998483	0.9999428
1075	0.0002121969	0.9997022	0.9998483	0.9999437
1078	0.0002121969	0.9996861	0.9998483	0.9999421
1079	0.0002121969	0.9996836	0.9998483	0.9999428
1080	0.0002116303	0.9996861	0.9998483	0.9999435
1081	0.0002116178	0.999692	0.9998483	0.9999427
1082	0.0002116178	0.9996984	0.9998483	0.9999467
1083	0.0002116178	0.9997041	0.9998483	0.9999473
1084	0.0002116178	0.9997056	0.9998483	0.999946
1088	0.0002116178	0.9996959	0.9998483	0.9999435
1089	0.0002116178	0.9996847	0.9998483	0.9999445
1090	0.0002116178	0.9997068	0.9998483	0.9999431
1091	0.0002116178	0.9996959	0.9998483	0.9999454
1093	0.0002116178	0.9997104	0.9998483	0.9999451
1094	0.0002116178	0.999694	0.9998483	0.9999439
1097	0.0002116178	0.9997119	0.9998483	0.999943
1098	0.0002108903	0.9997164	0.9998484	0.9999431
1099	0.0002104252	0.9996832	0.9998484	0.9999462
1102	0.0002104252	0.9997001	0.9998484	0.9999438
1104	0.0002104252	0.9997079	0.9998484	0.9999462
1105	0.0002089492	0.9997097	0.9998487	0.9999442
1106	0.0002068864	0.9997256	0.9998526	0.9999472
1107	0.0002062303	0.9997199	0.9998526	0.9999446
1108	0.0002062303	0.9996947	0.9998526	0.9999445
1110	0.0002062303	0.9997219	0.9998526	0.9999435
1111	0.0002055427	0.9997292	0.9998526	0.9999406
1112	0.0002055427	0.9996958	0.9998526	0.9999438
1113	0.0002034697	0.9997277	0.999853	0.9999434
1114	0.0002034697	0.999714	0.999853	0.9999437
1115	0.0002028735	0.9997149	0.9998537	0.9999452
1116	0.000202501	0.999715	0.9998539	0.9999428
1117	0.000202501	0.9997323	0.9998539	0.999941
1118	0.000202501	0.9997122	0.9998539	0.9999461
1119	0.000202501	0.9997159	0.9998539	0.9999446
1120	0.000202501	0.9997082	0.9998539	0.9999463
1121	0.0002016597	0.9997178	0.9998539	0.9999472
1122	0.0002008161	0.9997277	0.9998543	0.9999454
