260.5167	0.08042257	0.9404384	0.9429324	0.945277
259.7156	0.08052661	0.9404157	0.942879	0.9451142
258.855	0.08064004	0.9404293	0.9427829	0.9451022
257.9027	0.08074854	0.9403281	0.9426773	0.945107
257.0708	0.08085814	0.9405198	0.9425943	0.9449301
256.3172	0.08097394	0.9401145	0.9425099	0.9447743
255.5246	0.08108415	0.9400062	0.9424203	0.9447609
254.7386	0.08119449	0.9399323	0.9423025	0.9446213
253.943	0.08130452	0.9397652	0.9421782	0.9445377
253.1998	0.0814199	0.9395776	0.9420713	0.944527
252.4527	0.08151825	0.9397106	0.942001	0.9442502
251.6158	0.08162148	0.9393287	0.9419148	0.9443806
250.8069	0.08173231	0.9393735	0.9418293	0.9441946
249.9712	0.08185639	0.9393742	0.9417181	0.9443314
249.051	0.08196587	0.939159	0.9416485	0.9440394
248.2766	0.08207533	0.9392028	0.9415403	0.9440135
247.3986	0.08219693	0.9389498	0.941436	0.9437845
246.6874	0.08230242	0.9389575	0.9413677	0.9438182
245.9332	0.08242866	0.9390252	0.9412631	0.9434979
245.1947	0.08253264	0.9387693	0.9411571	0.9434489
244.478	0.08264841	0.938708	0.9410726	0.9432152
243.7233	0.08275335	0.9385668	0.9409713	0.9433367
242.903	0.08285635	0.9384783	0.9409062	0.9433413
242.2016	0.08296675	0.938382	0.940793	0.9430827
241.4818	0.08307338	0.9382798	0.9406902	0.9431849
240.6542	0.08318213	0.9382161	0.9406259	0.9428542
239.8954	0.08328538	0.9381047	0.94054	0.9427019
239.0045	0.08338863	0.9380438	0.9404563	0.9429223
238.3074	0.08349238	0.9379597	0.9403534	0.9430296
237.6093	0.08358631	0.93793	0.9402804	0.9425514
236.8176	0.08369891	0.9378852	0.9401874	0.9425367
236.0216	0.08380428	0.9377716	0.9400758	0.9423593
235.3013	0.08390824	0.9375681	0.9399795	0.9426355
234.4809	0.08400923	0.9373845	0.9398657	0.9422969
233.8895	0.08410756	0.9373879	0.9397552	0.9421396
233.0192	0.0842119	0.9373418	0.9396354	0.9420576
232.2423	0.08432045	0.9371993	0.9395559	0.9418848
231.4164	0.08442187	0.9371096	0.9394304	0.9418026
230.7679	0.08451994	0.936834	0.9393505	0.9417607
230.1471	0.08462174	0.9369425	0.9393028	0.9416261
229.3677	0.08472974	0.9367549	0.9392154	0.9414413
228.7055	0.08482403	0.9367576	0.9391325	0.9416311
227.9262	0.08492913	0.9367528	0.9390628	0.9414506
227.2191	0.08503663	0.9364611	0.9389379	0.9412658
226.5046	0.08514328	0.9363584	0.9388489	0.9412316
225.7922	0.08524654	0.9362541	0.9387346	0.9411185
225.1292	0.08534089	0.9362879	0.9386422	0.9410477
224.4297	0.08544185	0.9359992	0.9385568	0.9410985
223.7192	0.08554717	0.9359989	0.9384447	0.9409153
222.8757	0.08565811	0.9360217	0.938322	0.9407713
222.1793	0.08575936	0.9358501	0.9381984	0.9406641
221.4929	0.08585834	0.9356496	0.9380987	0.9404386
220.7972	0.08596515	0.9354976	0.9380187	0.9404915
220.0553	0.08606332	0.935542	0.9379096	0.9402374
219.3298	0.08615287	0.93544	0.9378001	0.9402906
218.5533	0.08623766	0.9352622	0.9377128	0.9401062
217.7683	0.08634084	0.9351963	0.9376117	0.9399788
217.0037	0.08644183	0.9350449	0.9375166	0.9399298
216.3567	0.08654001	0.9350048	0.9374437	0.939602
215.6245	0.08664163	0.9349203	0.9373542	0.9396307
214.9785	0.08674229	0.9349438	0.9372637	0.9398737
214.3012	0.08686097	0.9346077	0.937159	0.9394551
213.6806	0.08695999	0.9347115	0.9370646	0.9394564
213.0431	0.08705426	0.9344616	0.9369654	0.9394158
212.372	0.08715228	0.9344462	0.9368612	0.9392745
211.5379	0.08724399	0.9345232	0.9367834	0.9393622
210.8423	0.08733721	0.9341446	0.9367053	0.9391127
210.1541	0.08743889	0.9342807	0.9366194	0.9391974
209.4576	0.08754755	0.9339728	0.9365246	0.9389514
208.7725	0.08765424	0.9339018	0.9364082	0.9391118
208.1478	0.08775324	0.9338543	0.9363414	0.9386911
207.4715	0.0878595	0.9338573	0.9362344	0.9387114
206.8156	0.08795815	0.9336157	0.9361114	0.9385134
206.1313	0.08805892	0.9334833	0.936021	0.9385867
205.484	0.08816637	0.9335139	0.9358828	0.9383547
204.8666	0.08826736	0.9332955	0.9357965	0.9382771
204.1819	0.08835786	0.933104	0.9357115	0.9382376
203.4954	0.08845066	0.9333293	0.9356367	0.9381008
202.881	0.08855155	0.9330143	0.9355504	0.9380084
202.1701	0.08864221	0.9329019	0.9354619	0.9378783
201.5216	0.08873619	0.9329987	0.9353977	0.9376628
200.7779	0.08882993	0.9329015	0.93533	0.9377524
200.1301	0.08892259	0.9325991	0.9352453	0.937811
199.4803	0.08901283	0.9327836	0.9351708	0.9374974
198.8646	0.08910506	0.9328224	0.9350979	0.9376148
198.2275	0.08919787	0.9324154	0.9350086	0.9374909
197.5118	0.08929787	0.9325149	0.9349309	0.937351
196.9315	0.08939419	0.9325282	0.9348455	0.9373958
196.2728	0.08949335	0.9323239	0.9347619	0.9371601
195.5774	0.08958289	0.9322925	0.9346708	0.9370009
194.8628	0.08967496	0.9322531	0.9345648	0.9369821
194.2545	0.08977288	0.9319309	0.9344846	0.9367607
193.5747	0.08987842	0.9319231	0.9343936	0.9368344
192.9306	0.08997546	0.9318018	0.9342939	0.9367693
192.247	0.09006947	0.9318304	0.9342179	0.936683
191.6838	0.09015977	0.9315435	0.9341202	0.9363588
191.0793	0.09025676	0.931471	0.9340325	0.9365846
190.5078	0.09035164	0.9314011	0.9339519	0.9364116
189.8273	0.09044766	0.9313424	0.9338322	0.9363403
189.2456	0.09053432	0.9312723	0.9337533	0.9361522
188.5977	0.09062126	0.931146	0.9336727	0.9360199
187.9338	0.09072031	0.9310372	0.9335883	0.9362077
187.3095	0.09080926	0.9311966	0.9335143	0.9357825
186.591	0.0908975	0.9306757	0.9334363	0.9358055
185.9488	0.09099583	0.9309207	0.9333516	0.9358181
185.1818	0.09107963	0.9307336	0.93326	0.935842
184.5788	0.091178	0.9304837	0.9331119	0.9354996
183.985	0.09126708	0.9302517	0.932998	0.9355124
183.3639	0.0913484	0.9304309	0.9329083	0.9352966
182.692	0.09143761	0.930218	0.9328313	0.9352226
182.0901	0.09151963	0.9303206	0.9327683	0.9351062
181.4756	0.09160704	0.9302287	0.9326963	0.9351274
180.7679	0.09169007	0.930229	0.9326228	0.9350587
180.1418	0.09178232	0.9299851	0.9325232	0.9349426
179.6416	0.09186757	0.9300895	0.9324244	0.9347854
178.9243	0.09195367	0.9300001	0.9323305	0.9346215
178.3555	0.09203776	0.9296373	0.9322257	0.9347034
177.7794	0.09211925	0.9295918	0.9321302	0.9345619
177.138	0.09220285	0.9296855	0.9320782	0.9344006
176.5777	0.09228416	0.9293499	0.9320005	0.9343443
175.9479	0.09237349	0.9295578	0.93193	0.9344839
175.312	0.09245662	0.9291816	0.931838	0.9343972
174.6377	0.0925426	0.9291979	0.9317507	0.9341917
174.0383	0.09262264	0.9291285	0.9316518	0.9340826
173.4003	0.09270599	0.9291133	0.9315904	0.9339435
172.7815	0.09279351	0.9290339	0.9315127	0.93412
172.2268	0.09288521	0.9289736	0.9314085	0.9339457
171.6606	0.09297412	0.9287809	0.9313106	0.9336896
171.0434	0.09305347	0.9287259	0.9312165	0.9335385
170.3976	0.09313127	0.9286631	0.9311342	0.9336251
169.8858	0.09321148	0.9283266	0.9310299	0.9336785
169.2526	0.09329491	0.9285727	0.9309355	0.9334622
168.7156	0.09338102	0.9283563	0.9308538	0.9331823
168.165	0.09346334	0.9282725	0.9307609	0.9331661
167.6708	0.093551	0.9281453	0.9306636	0.9333414
167.0016	0.09363356	0.9280371	0.9305855	0.9328785
166.452	0.09371996	0.9279969	0.9304866	0.9329516
165.9006	0.09379994	0.9277026	0.9304382	0.9328175
165.3489	0.09388572	0.9277283	0.9303439	0.9329779
164.8158	0.093969	0.9277664	0.9302651	0.9327956
164.2003	0.09404999	0.9278499	0.9301902	0.9327509
163.7366	0.09413235	0.9275368	0.930135	0.9328626
163.1515	0.09420792	0.927402	0.9300765	0.9324537
162.6911	0.09428214	0.9274215	0.9300003	0.9324707
162.2233	0.0943648	0.9272778	0.9299048	0.9324517
161.5068	0.0944363	0.9273284	0.9298464	0.932253
160.843	0.09451327	0.9272356	0.9297598	0.9324628
160.3078	0.09459237	0.9270694	0.9296949	0.9320908
159.7491	0.09467025	0.9272508	0.9296178	0.9321036
159.1736	0.09475199	0.9270237	0.9295245	0.9319867
158.6457	0.09483572	0.926706	0.9294572	0.9318697
158.0678	0.09491161	0.9269082	0.9293867	0.9318235
157.5183	0.09498605	0.9265862	0.9293073	0.9316933
156.9548	0.0950617	0.926812	0.9292139	0.9316914
156.3939	0.09513432	0.9264841	0.9291463	0.9316786
155.7906	0.09521761	0.9267039	0.9290812	0.9316435
155.1411	0.09528579	0.926422	0.9290061	0.9317856
154.6256	0.09536331	0.9266039	0.9289487	0.9312216
154.0728	0.09545164	0.9263742	0.9288528	0.9311911
153.5113	0.09552368	0.9262024	0.92877	0.9312471
152.9384	0.09560391	0.9262942	0.9286751	0.9310759
152.3799	0.09567403	0.9260964	0.9286032	0.9311645
151.7821	0.09576068	0.9259536	0.9285223	0.9309536
151.2089	0.09583095	0.925804	0.9284616	0.9308846
150.7012	0.09591348	0.9260589	0.9283574	0.9310153
150.0242	0.09599793	0.9257661	0.9282769	0.9309387
149.3583	0.09607699	0.9255446	0.928182	0.9306252
148.8074	0.09615346	0.9255688	0.9280898	0.930541
148.1746	0.09623094	0.9253473	0.9279703	0.930422
147.5571	0.09630907	0.9253606	0.9278759	0.9303963
147.094	0.09638851	0.9252541	0.9277797	0.930324
146.5204	0.09645337	0.9252699	0.9277124	0.9303294
146.0186	0.09651983	0.9250566	0.9276617	0.9302478
145.5715	0.09658599	0.9251567	0.9275847	0.9303568
145.0533	0.0966572	0.9249407	0.9275042	0.9301092
144.5523	0.09672287	0.9250319	0.9274443	0.9299341
144.0008	0.09679157	0.9249669	0.9273845	0.9298618
143.4298	0.09686617	0.9248426	0.9273123	0.9296561
142.8673	0.09693633	0.9247237	0.9272369	0.9295896
142.356	0.09700488	0.9246731	0.9271581	0.9297261
141.7922	0.09707318	0.9246165	0.9270779	0.9295605
141.2868	0.09714297	0.9245954	0.9269865	0.9293852
140.7484	0.09721548	0.9244782	0.926907	0.929374
140.1707	0.09729212	0.9244666	0.9268139	0.9296366
139.582	0.0973576	0.9241339	0.9267489	0.929378
139.0016	0.09743483	0.9242288	0.926657	0.9291018
138.4518	0.097499	0.9242843	0.9265916	0.9290679
137.9699	0.09756329	0.9238376	0.9265271	0.9289651
137.392	0.09763315	0.9238836	0.9264363	0.928757
136.8606	0.09770142	0.9238218	0.9263532	0.9287923
136.2083	0.09776818	0.923785	0.9262596	0.9286669
135.7378	0.09783965	0.9236451	0.9261729	0.928681
135.1894	0.09790785	0.9236774	0.9260726	0.9286359
134.6263	0.0979725	0.9234348	0.9260013	0.9285637
134.0998	0.09804003	0.9233579	0.9258955	0.9284098
133.5684	0.09809933	0.9231763	0.9258274	0.9282604
132.96	0.0981649	0.9230967	0.9257528	0.9284359
132.4012	0.09823298	0.9231748	0.9256643	0.9280478
131.8955	0.09830166	0.923031	0.9255627	0.9280203
131.3489	0.09837031	0.9229145	0.9254664	0.9280129
130.8327	0.09843254	0.9228812	0.9253801	0.9279161
130.3436	0.0984964	0.9228056	0.9253145	0.9280472
129.8298	0.09856265	0.9227915	0.9252386	0.9277552
129.3529	0.09862344	0.9227528	0.9251792	0.9276393
128.8869	0.09868026	0.9224764	0.9251005	0.9277407
128.3831	0.09875037	0.92241	0.9250082	0.9275503
127.8307	0.09881303	0.9224491	0.9249268	0.9273256
127.3957	0.09886819	0.9222372	0.924847	0.9270583
126.8774	0.09893137	0.9222341	0.924769	0.92744
126.402	0.09899585	0.9219625	0.9246943	0.9268655
125.8989	0.09906166	0.9221502	0.9246161	0.9270884
125.3931	0.09912962	0.9219777	0.9245449	0.9270122
124.8731	0.09919165	0.9216306	0.9244675	0.9269223
124.4057	0.09925307	0.9218425	0.9244023	0.927009
123.9281	0.09931123	0.921625	0.9243234	0.9268902
123.3586	0.09936783	0.921948	0.9242566	0.9267643
122.8321	0.09942798	0.9217027	0.9241672	0.9267216
122.3561	0.09949103	0.9218073	0.9240762	0.9267105
121.8906	0.09954677	0.9215094	0.9240148	0.9265931
121.2932	0.09960755	0.9214178	0.9239535	0.9265365
120.8412	0.09966314	0.9212042	0.9238873	0.9264559
120.3815	0.09972872	0.9211339	0.9238189	0.926405
119.8549	0.09979184	0.9212584	0.9237503	0.9262667
119.3386	0.09985653	0.9210921	0.9236781	0.9262132
118.8313	0.0999066	0.9211035	0.9236188	0.9262281
118.3198	0.09996835	0.921025	0.9235253	0.9259858
117.8578	0.1000225	0.9208247	0.9234493	0.9258416
117.3851	0.1000809	0.9207166	0.9233778	0.9259761
116.9238	0.1001391	0.9208193	0.9232929	0.9258115
116.3502	0.1001979	0.92064	0.9232347	0.9256867
115.8768	0.1002545	0.9207647	0.9231721	0.9256308
115.4013	0.1003104	0.9206394	0.9231135	0.9256266
114.9216	0.1003657	0.9202978	0.9230482	0.9257917
114.4575	0.1004165	0.9203345	0.9229652	0.9254773
113.9702	0.1004727	0.9202256	0.922881	0.9254553
113.5028	0.1005278	0.9202285	0.9227934	0.9252036
113.0585	0.1005783	0.9201548	0.9227347	0.9254463
112.5743	0.1006354	0.920229	0.922665	0.9249557
112.1037	0.1006951	0.9201816	0.9225765	0.9252443
111.6601	0.1007507	0.9200973	0.9225079	0.9248623
111.2675	0.1008077	0.9198857	0.9224178	0.9250984
110.8755	0.1008583	0.919812	0.9223432	0.9247464
110.4539	0.1009172	0.9195746	0.9222585	0.9247933
109.9981	0.1009786	0.9197332	0.922177	0.9247511
109.6066	0.1010282	0.9192785	0.9221094	0.9245514
109.1343	0.101082	0.9196406	0.9220337	0.9247045
108.7143	0.1011363	0.9193124	0.9219694	0.9245073
108.2583	0.1011917	0.9191149	0.9218763	0.9244104
107.8519	0.1012441	0.9193098	0.9218214	0.9241991
107.3502	0.1012957	0.9193178	0.9217661	0.9244804
106.8378	0.1013503	0.9188801	0.9216985	0.924396
106.423	0.1014082	0.9190895	0.9216149	0.9241464
105.9464	0.1014581	0.9191743	0.9215482	0.9241829
105.5395	0.1015109	0.9189889	0.9214745	0.9239317
105.1422	0.1015665	0.9188336	0.921415	0.9239455
104.7102	0.1016123	0.9187232	0.9213633	0.9240027
104.2769	0.1016611	0.9188351	0.9213029	0.9238442
103.8453	0.1017097	0.9186338	0.921247	0.9236292
103.4121	0.101757	0.9185718	0.9211919	0.9238649
102.958	0.1018049	0.9184347	0.9211353	0.9238095
102.5495	0.1018477	0.9182987	0.9210793	0.923681
102.1261	0.1018966	0.9185895	0.9210225	0.923773
101.746	0.1019489	0.9183554	0.9209615	0.923307
101.2779	0.1019978	0.918437	0.9209046	0.9233242
100.8418	0.1020471	0.9182696	0.9208483	0.9234555
100.2631	0.1020986	0.9183178	0.9207957	0.9233317
99.76063	0.1021433	0.9182147	0.9207323	0.9232934
99.30979	0.1021916	0.9181711	0.920671	0.9230588
98.87848	0.1022374	0.9178189	0.9206145	0.9231437
98.50986	0.10228	0.9177949	0.9205742	0.9232514
98.03052	0.1023275	0.9178687	0.9205245	0.9229752
97.58392	0.1023646	0.9179063	0.9204775	0.9230209
97.14212	0.102414	0.9178472	0.9204224	0.9228907
96.71067	0.102463	0.9178489	0.9203558	0.9229321
96.30255	0.1025118	0.9176903	0.9202933	0.9227792
95.84304	0.1025609	0.9177156	0.9202313	0.9227711
95.46141	0.1026019	0.9178326	0.9201714	0.9227219
94.99219	0.1026474	0.9175398	0.920125	0.9225237
94.61131	0.1027003	0.917562	0.9200471	0.9226293
94.23375	0.1027477	0.9175362	0.9200017	0.922633
93.81856	0.1027906	0.9175041	0.9199379	0.9225915
93.35019	0.1028494	0.9173021	0.9198665	0.9223757
92.99624	0.1028924	0.9172308	0.9198176	0.9224545
92.57766	0.1029396	0.9171609	0.9197709	0.9224549
92.17686	0.1029815	0.9170867	0.9197271	0.9223518
91.72773	0.1030236	0.9171665	0.9196751	0.9222989
91.37175	0.1030659	0.9169942	0.9196159	0.9221488
90.87934	0.1031039	0.917062	0.9195788	0.9222886
90.49405	0.103143	0.9171321	0.9195337	0.9220101
90.10308	0.1031862	0.9168526	0.9194917	0.9220839
89.75903	0.1032332	0.9168554	0.9194307	0.9220839
89.41684	0.1032766	0.9169814	0.919373	0.9218533
89.01844	0.103319	0.9168367	0.9193201	0.9218368
88.67724	0.1033653	0.9164055	0.9192646	0.9220135
88.31844	0.1034145	0.9166497	0.919216	0.9216185
87.8975	0.1034571	0.9166673	0.9191673	0.9216891
87.51932	0.1034957	0.9164898	0.9191251	0.9215054
87.1114	0.103538	0.9164468	0.9190692	0.9215373
86.77537	0.1035769	0.9165371	0.9190201	0.9217449
86.3486	0.1036189	0.9166325	0.9189658	0.9216178
85.99969	0.1036588	0.9163225	0.918927	0.9215159
85.5881	0.1037045	0.916209	0.9188809	0.9214739
85.15368	0.1037449	0.9163015	0.9188239	0.9213907
84.76944	0.1037861	0.9162148	0.9187704	0.9212435
84.40501	0.1038221	0.9161091	0.9187299	0.9210189
84.04911	0.1038575	0.915969	0.9186851	0.9213142
83.68388	0.1038938	0.9160497	0.9186434	0.9212427
83.32777	0.1039372	0.9159629	0.9185777	0.9212279
82.94933	0.1039752	0.9159864	0.9185334	0.9209967
82.61936	0.1040137	0.9157872	0.9184857	0.9210715
82.18612	0.104056	0.9159239	0.9184281	0.9209353
81.83567	0.1040959	0.9158054	0.9183789	0.9208771
81.44641	0.1041382	0.9157282	0.9183272	0.920923
81.13279	0.1041698	0.9157294	0.918287	0.9207592
80.78675	0.1042036	0.9155058	0.9182522	0.9207899
80.38442	0.1042414	0.9155942	0.9181982	0.9206818
80.04864	0.104286	0.9157948	0.9181391	0.9206169
79.69218	0.1043305	0.9154214	0.9180878	0.920659
79.34909	0.1043661	0.9154899	0.9180452	0.9206407
79.00899	0.1044047	0.9155407	0.9179971	0.9208002
78.66545	0.1044436	0.9152884	0.9179497	0.9204972
78.34293	0.1044794	0.9152254	0.9179074	0.9203297
77.98306	0.104512	0.9151848	0.9178694	0.9203961
77.57455	0.1045505	0.9152012	0.9178189	0.9204424
77.21919	0.1045871	0.9151475	0.9177737	0.9203218
76.87261	0.1046261	0.915286	0.9177286	0.9201064
76.48028	0.104664	0.9150382	0.917685	0.9202699
76.07856	0.1046942	0.9149674	0.917653	0.9201907
75.75515	0.1047258	0.915075	0.9176131	0.9201108
75.39935	0.1047635	0.9150159	0.9175762	0.9201326
75.03137	0.1048068	0.9149712	0.917512	0.9201426
74.69335	0.1048413	0.9149723	0.9174823	0.9200874
74.3606	0.104877	0.9148722	0.9174306	0.9200606
74.01801	0.1049082	0.9149146	0.917394	0.9200537
73.72371	0.1049513	0.9146474	0.9173272	0.920021
73.35144	0.1049862	0.9146884	0.9172903	0.9199885
73.04666	0.1050231	0.914619	0.9172402	0.9197138
72.7126	0.1050574	0.914552	0.9172017	0.9198917
72.37617	0.1050921	0.9146191	0.9171679	0.9195643
72.02594	0.1051234	0.9144109	0.917133	0.9197029
71.73328	0.1051556	0.9144823	0.9170916	0.9198624
71.44156	0.105189	0.9144647	0.9170456	0.9195143
71.14137	0.1052211	0.9143564	0.917007	0.9196047
70.84194	0.1052535	0.9143243	0.9169707	0.9196057
70.5036	0.105287	0.9142595	0.916933	0.9195458
70.17053	0.1053238	0.9142703	0.9168952	0.9196212
69.87097	0.1053622	0.914281	0.9168519	0.9193376
69.51047	0.1053965	0.9139865	0.9168136	0.9193804
69.18377	0.1054328	0.9142265	0.9167673	0.9195526
68.83636	0.1054646	0.9142996	0.9167315	0.9192427
68.48194	0.105492	0.9139166	0.9166986	0.9193582
68.16959	0.1055225	0.9140038	0.9166634	0.9193097
67.80449	0.1055564	0.9139129	0.9166222	0.9190732
67.43537	0.1055867	0.9140937	0.9165899	0.9191645
67.11922	0.1056171	0.9139064	0.9165554	0.9190166
66.78923	0.1056496	0.9138857	0.9165093	0.9193157
66.47034	0.1056783	0.913939	0.9164703	0.9189859
66.18557	0.1057085	0.9138173	0.9164324	0.9191182
65.83675	0.1057353	0.9138104	0.916404	0.9190897
65.49706	0.1057712	0.9138016	0.916361	0.9187341
65.1656	0.1058028	0.9137711	0.9163187	0.9189389
64.84469	0.1058342	0.9135077	0.9162801	0.9189993
64.53898	0.1058619	0.9136233	0.9162467	0.918727
64.24222	0.105892	0.9137659	0.9162143	0.9187481
63.98892	0.1059186	0.9134925	0.9161869	0.9186689
63.69443	0.1059469	0.9137226	0.9161593	0.9186585
63.36136	0.1059751	0.9135701	0.9161285	0.9188129
63.08694	0.1060027	0.9134284	0.9160911	0.9186434
62.80519	0.1060329	0.9133173	0.9160526	0.9186455
62.46814	0.1060624	0.9131908	0.9160206	0.918659
62.20111	0.1060898	0.9132878	0.9159865	0.918584
61.90915	0.1061135	0.9132336	0.9159587	0.9185488
61.61847	0.1061429	0.9131584	0.9159299	0.9183564
61.27807	0.1061674	0.9133907	0.9159034	0.9184429
61.01623	0.1061924	0.9133784	0.9158768	0.9183743
60.70875	0.1062177	0.913341	0.9158501	0.9184715
60.41037	0.1062478	0.9131478	0.9158134	0.9183585
60.07842	0.1062742	0.9129666	0.9157847	0.9182761
59.80559	0.1063017	0.9129881	0.9157454	0.9183889
59.50232	0.1063281	0.9131941	0.9157062	0.9182355
59.19723	0.1063521	0.9130644	0.9156785	0.9181526
58.92265	0.1063815	0.9127128	0.9156377	0.9180945
58.62941	0.1064086	0.912991	0.9156072	0.9182374
58.34471	0.1064335	0.9130465	0.9155818	0.9182759
58.06688	0.1064575	0.912859	0.9155497	0.9179942
57.73802	0.1064809	0.9128129	0.9155196	0.9180568
57.4638	0.106507	0.9127964	0.9154921	0.9180914
57.19772	0.1065333	0.9129	0.9154535	0.9179739
56.90975	0.1065602	0.9126658	0.9154207	0.9179138
56.64347	0.1065854	0.9125839	0.9153958	0.9182096
56.33339	0.1066133	0.9128799	0.9153616	0.9180986
56.05684	0.1066405	0.9129213	0.9153358	0.9180027
55.77918	0.1066713	0.9127766	0.9153033	0.9179788
55.51591	0.1066945	0.912565	0.9152731	0.9179308
55.24194	0.1067237	0.912677	0.9152309	0.9177044
54.97597	0.1067488	0.9125356	0.9151989	0.9177854
54.69433	0.1067733	0.9124297	0.9151714	0.9178241
54.41969	0.1067992	0.9125453	0.9151381	0.917728
54.14154	0.1068207	0.9125932	0.9151145	0.9174455
53.85197	0.1068447	0.9123676	0.9150894	0.9177465
53.59253	0.106867	0.9127147	0.9150614	0.9176549
53.31693	0.1068909	0.9123678	0.9150313	0.9176757
53.08266	0.1069131	0.912337	0.9150081	0.9175452
52.83613	0.1069396	0.912295	0.9149786	0.9175691
52.57143	0.1069641	0.9122689	0.9149451	0.917597
52.29756	0.1069873	0.9123804	0.9149162	0.9175678
52.01043	0.1070113	0.9122738	0.9148912	0.9175429
51.74839	0.1070356	0.9123241	0.914865	0.9175541
51.46429	0.1070613	0.91199	0.914837	0.9173577
51.15708	0.1070823	0.9122	0.9148128	0.9173423
50.90093	0.1071083	0.9121554	0.9147837	0.9173791
50.64481	0.107131	0.9121698	0.9147581	0.9172363
50.39007	0.1071575	0.9120079	0.914718	0.9171092
50.14545	0.1071797	0.9121427	0.9146913	0.9172558
49.86124	0.1072013	0.9119098	0.9146696	0.9171731
49.58911	0.1072235	0.9120326	0.9146455	0.9172218
49.31904	0.1072439	0.9120888	0.9146209	0.917411
49.03106	0.1072658	0.9118824	0.9145904	0.9171946
48.74555	0.1072871	0.9121846	0.9145656	0.9172155
48.45986	0.1073062	0.9119946	0.9145451	0.9170794
48.1754	0.1073294	0.9118228	0.914516	0.9172312
47.9267	0.1073499	0.911682	0.9144783	0.9170391
47.65338	0.1073717	0.9117052	0.9144542	0.9170233
47.39793	0.1073928	0.9118168	0.9144252	0.917151
47.10652	0.1074144	0.9118511	0.9144046	0.9167068
46.79565	0.1074338	0.9118466	0.9143811	0.9169624
46.54078	0.1074526	0.9117793	0.9143575	0.9170792
46.28676	0.1074729	0.9115716	0.9143321	0.9170931
45.9979	0.1074914	0.9116818	0.914314	0.9168582
45.69958	0.1075192	0.911719	0.9142648	0.9169531
45.43255	0.1075406	0.9114741	0.914239	0.9169105
45.16025	0.1075594	0.9116897	0.9142167	0.9168795
44.91472	0.1075814	0.9116962	0.9141912	0.9168535
44.64453	0.1076023	0.9116473	0.9141628	0.9168451
44.3416	0.107622	0.9118455	0.9141351	0.916763
44.0503	0.10764	0.9115358	0.9141123	0.9166517
43.78781	0.1076575	0.9117211	0.9140843	0.9165864
43.52764	0.1076761	0.9113894	0.914061	0.9166168
43.23866	0.1076957	0.9115059	0.9140365	0.9168593
42.98175	0.107714	0.9115636	0.9140162	0.9164839
42.74239	0.1077325	0.9114709	0.9139946	0.9164317
42.49773	0.1077511	0.911369	0.9139682	0.9167127
42.24288	0.107769	0.911153	0.913951	0.9164063
41.98373	0.1077876	0.9112043	0.9139289	0.916404
41.74124	0.1078058	0.9112295	0.9139058	0.9165105
41.45442	0.1078257	0.9114116	0.9138792	0.9163824
41.18335	0.1078457	0.9113828	0.9138582	0.9165002
40.91975	0.1078629	0.9113083	0.9138386	0.9164027
40.6193	0.1078787	0.9110716	0.9138202	0.9164759
40.39457	0.1078961	0.9112568	0.9137998	0.9163298
40.10097	0.1079116	0.9111207	0.9137847	0.9165783
39.82264	0.1079283	0.9111177	0.9137655	0.9162407
39.53075	0.1079437	0.9111515	0.9137469	0.9163874
39.25612	0.1079617	0.9110396	0.913726	0.9162243
39.01642	0.1079786	0.9109867	0.9137055	0.9162839
38.74521	0.1079976	0.9110225	0.9136837	0.9163503
38.45221	0.1080148	0.9111129	0.9136618	0.9162305
38.19547	0.1080308	0.9109527	0.9136409	0.9163449
37.91371	0.1080484	0.910946	0.9136146	0.9161648
37.65124	0.1080645	0.9108441	0.9135946	0.9160955
37.3662	0.1080814	0.9111093	0.9135696	0.9160866
37.05151	0.1080967	0.9109521	0.9135514	0.9162932
36.80298	0.1081129	0.9109143	0.9135339	0.9161565
36.50663	0.1081287	0.9111212	0.913513	0.9161203
36.24074	0.1081441	0.9110189	0.9134903	0.9161221
35.95576	0.1081609	0.9105495	0.9134685	0.916189
35.71117	0.1081758	0.9105035	0.9134499	0.9159718
35.4527	0.1081925	0.9109152	0.9134227	0.9161395
35.21341	0.1082093	0.9106961	0.9134011	0.9159171
34.97356	0.1082232	0.9105934	0.9133866	0.9159717
34.69806	0.1082371	0.910853	0.9133733	0.9161778
34.40031	0.1082516	0.9105017	0.9133532	0.915838
34.12583	0.1082659	0.910477	0.9133365	0.9160114
33.82295	0.1082808	0.9108043	0.9133202	0.9160099
33.52793	0.1082939	0.9106708	0.9133051	0.915981
33.22838	0.1083088	0.9106833	0.9132844	0.9160453
32.93954	0.1083234	0.9105855	0.9132649	0.9159586
32.64191	0.1083384	0.9106418	0.9132465	0.9158923
32.33441	0.1083526	0.9107087	0.9132301	0.9158606
32.03575	0.108368	0.9106489	0.9132117	0.9159769
31.69932	0.1083822	0.910546	0.9131981	0.9158048
31.44863	0.1083971	0.9104915	0.9131785	0.9158111
31.09791	0.1084106	0.9106563	0.9131636	0.9157962
30.76381	0.1084231	0.9106571	0.9131467	0.9158215
30.39549	0.1084351	0.9106543	0.9131334	0.9157477
30.02469	0.1084486	0.9106718	0.9131129	0.9158181
29.74978	0.1084597	0.9104989	0.9130991	0.9156892
29.38527	0.1084748	0.910571	0.9130832	0.9154482
29.05183	0.108488	0.9105201	0.9130663	0.9157431
