65.41711	0.003589324	0.9950993	0.995403	0.9957203
65.3899	0.003594892	0.9950856	0.9953931	0.9956714
65.35618	0.003617545	0.9950458	0.9953626	0.9956737
65.35574	0.003617752	0.9950522	0.9953624	0.9956334
65.34106	0.003628441	0.9950579	0.9953478	0.995637
65.31772	0.003643936	0.9950235	0.9953309	0.9956169
65.31724	0.003643936	0.9950173	0.9953309	0.9956267
65.29259	0.003665039	0.9949782	0.9953063	0.9956052
65.27299	0.003678197	0.9949752	0.9952932	0.995568
65.2728	0.003678197	0.9949674	0.9952932	0.9955894
65.2489	0.003690163	0.9949742	0.9952764	0.9955789
65.23302	0.003697919	0.9949672	0.995267	0.9955787
65.23263	0.003698001	0.9949291	0.9952669	0.9955658
65.1895	0.003725878	0.9949313	0.9952324	0.9955173
65.1658	0.003739512	0.9948867	0.995213	0.9955096
65.1634	0.003739512	0.9949188	0.995213	0.9955252
65.14326	0.003753707	0.9948857	0.9951932	0.9954695
65.12378	0.00376253	0.994879	0.9951849	0.9954907
65.12335	0.00376301	0.9948739	0.9951839	0.9954912
65.10067	0.003780907	0.9948685	0.99516	0.9954526
65.07403	0.003796392	0.9948101	0.9951331	0.9954617
65.07308	0.003796392	0.9948396	0.9951331	0.9954244
65.04677	0.003807893	0.9948198	0.995113	0.9954185
65.02565	0.003820572	0.99477	0.9950884	0.9953664
65.02474	0.003820572	0.994756	0.9950884	0.9953975
65.0106	0.003826654	0.9947666	0.995081	0.9954047
64.97883	0.003856201	0.9947099	0.995032	0.9953323
64.97818	0.003856201	0.9946877	0.995032	0.995361
64.95901	0.003861635	0.9947247	0.9950258	0.9953515
64.93024	0.003876917	0.9947003	0.9950051	0.9952931
64.93001	0.003876917	0.9946824	0.9950051	0.9953045
64.90175	0.00389195	0.994669	0.9949843	0.9952777
64.8763	0.003901195	0.9946542	0.9949729	0.9952782
64.87572	0.003901454	0.994626	0.9949729	0.9952797
64.84834	0.003924931	0.9946265	0.9949351	0.9952476
64.82969	0.003935403	0.9945704	0.994922	0.9952442
64.82868	0.003935403	0.9945852	0.994922	0.9952422
64.80229	0.003954648	0.9945808	0.9948924	0.9952161
64.76864	0.003978305	0.9945288	0.9948603	0.9951905
64.76664	0.003978871	0.9945384	0.9948597	0.9951943
64.74584	0.003990634	0.9945046	0.9948435	0.9951903
64.73418	0.003999555	0.9944879	0.9948271	0.9951606
64.73379	0.003999555	0.9945084	0.9948271	0.9951526
64.70245	0.004034145	0.9944292	0.9947721	0.9950941
64.677	0.004038996	0.9944444	0.9947652	0.9950746
64.67672	0.004038996	0.9944099	0.9947652	0.9950763
64.64773	0.004052705	0.9943726	0.9947477	0.995044
64.62407	0.004072215	0.9943755	0.9947254	0.9950482
64.62358	0.004072723	0.9944007	0.9947236	0.9950377
64.60144	0.004088442	0.994381	0.9947051	0.9950327
64.57763	0.004108112	0.9943528	0.994679	0.9949942
64.57564	0.004108112	0.9943136	0.994679	0.9949855
64.55892	0.004117483	0.9943394	0.9946613	0.9949918
64.53532	0.004132989	0.9942885	0.9946407	0.9949549
64.53453	0.004134688	0.9942981	0.9946387	0.9949698
64.50225	0.00415857	0.9942583	0.9946049	0.9949097
64.47282	0.004174215	0.9942465	0.9945843	0.9949241
64.47109	0.004174215	0.9942471	0.9945843	0.9949123
64.44239	0.004196575	0.994192	0.9945545	0.9949063
64.42094	0.004206539	0.9941669	0.9945386	0.9948678
64.41964	0.004206539	0.9941824	0.9945386	0.9948532
64.40026	0.004224376	0.9941588	0.9945114	0.9948503
64.37907	0.004238549	0.9941376	0.9944922	0.9947965
64.37856	0.004238549	0.9941396	0.9944922	0.9948322
64.3539	0.00424923	0.9941347	0.9944754	0.9948141
64.33715	0.004258918	0.9941156	0.9944622	0.9948102
64.33621	0.004258918	0.994131	0.9944622	0.9947888
64.31836	0.004268503	0.9940956	0.9944489	0.9948053
64.28709	0.004274996	0.9941027	0.9944448	0.994789
64.28114	0.004316495	0.9940151	0.9943762	0.9947092
64.25109	0.004325	0.9940079	0.9943722	0.9947078
64.23149	0.004336765	0.9939764	0.9943557	0.9946811
64.23113	0.004336765	0.9939784	0.9943557	0.9946969
64.20353	0.004350728	0.9940112	0.9943417	0.9946738
64.19044	0.004361278	0.9939718	0.9943276	0.9946819
64.18912	0.004362747	0.9939628	0.9943259	0.9946784
64.17018	0.004378391	0.9939357	0.9943057	0.9946625
64.14463	0.00440162	0.9939362	0.9942711	0.9946183
64.14414	0.00440162	0.9939117	0.9942711	0.994615
64.12743	0.004410919	0.993912	0.9942603	0.9946239
64.11097	0.004422309	0.993857	0.9942412	0.9945983
64.11057	0.004422309	0.9938551	0.9942412	0.9945801
64.0888	0.004440459	0.9938614	0.994214	0.9945695
64.07198	0.004454459	0.9938421	0.9941994	0.9945375
64.07111	0.004455711	0.9938328	0.9941991	0.9945373
64.04689	0.004472565	0.9938046	0.9941777	0.9945251
64.02801	0.004489379	0.9937895	0.9941557	0.9945157
64.02711	0.004489379	0.9938246	0.9941557	0.994501
63.9969	0.004518343	0.9937177	0.9941094	0.9944717
63.97553	0.004526778	0.9936972	0.9940983	0.9944647
63.97491	0.004530528	0.9937106	0.9940949	0.9944333
63.95964	0.004540733	0.9937427	0.9940835	0.9944589
63.94203	0.004555548	0.993697	0.9940612	0.9944265
63.94135	0.004555548	0.9937017	0.9940612	0.9944029
63.91548	0.004576288	0.9936653	0.9940271	0.994399
63.89826	0.004582671	0.9936516	0.9940167	0.9943735
63.89782	0.004582671	0.9936312	0.9940167	0.9943645
63.87235	0.004605594	0.9936086	0.993986	0.994349
63.84978	0.004622797	0.9935859	0.9939617	0.9943176
63.84926	0.004623126	0.9935801	0.9939613	0.9943132
63.83667	0.004633289	0.9935853	0.993946	0.9942923
63.81452	0.00465194	0.9935371	0.9939114	0.994312
63.81329	0.00465194	0.9935159	0.9939114	0.9942724
63.79513	0.004661952	0.9935285	0.9938985	0.9942494
63.76535	0.00469051	0.9934627	0.9938579	0.9942271
63.76457	0.004691113	0.9934705	0.9938569	0.994217
63.74662	0.00470059	0.9934742	0.9938449	0.9942085
63.73437	0.004711728	0.9934417	0.9938277	0.9941831
63.73337	0.004711728	0.9934393	0.9938277	0.9941857
63.72348	0.00471979	0.9934287	0.9938093	0.9941943
63.71011	0.004728462	0.9934234	0.9937902	0.9941477
63.70961	0.004730127	0.9934123	0.9937874	0.9941802
63.69261	0.004737497	0.9933786	0.9937765	0.9941338
63.67338	0.00475107	0.9933673	0.993758	0.9941005
63.67275	0.00475107	0.9933717	0.993758	0.9941262
63.66042	0.004757116	0.993357	0.9937523	0.9941123
63.61304	0.004813382	0.9932891	0.9936725	0.9940675
63.61233	0.004813382	0.9933098	0.9936725	0.9940362
63.59772	0.004821562	0.9932754	0.9936662	0.9940239
63.58281	0.004829398	0.9932569	0.9936578	0.9940477
63.58251	0.004829507	0.9932663	0.9936574	0.9940331
63.56851	0.004838533	0.9932653	0.9936478	0.9940179
63.55003	0.00485646	0.9932116	0.9936153	0.9939783
63.54818	0.00485646	0.993241	0.9936153	0.9939892
63.5333	0.004872302	0.9932045	0.9936003	0.9939682
63.51832	0.004886685	0.9931839	0.9935844	0.9939512
63.5174	0.004886779	0.9931976	0.9935844	0.9939416
63.49389	0.004902033	0.9931624	0.9935638	0.9939553
63.47276	0.004922902	0.993139	0.9935343	0.9939445
63.47183	0.004922902	0.9931585	0.9935343	0.9939403
63.45641	0.004937626	0.9931069	0.993516	0.9939025
63.43971	0.004951101	0.9931007	0.993501	0.993868
63.43884	0.004951101	0.9930926	0.993501	0.9939104
63.42622	0.004960264	0.9930769	0.9934887	0.9938818
63.39878	0.004985972	0.9930495	0.9934494	0.9938425
63.39779	0.004986989	0.9930352	0.9934486	0.9938309
63.38326	0.004996922	0.9930505	0.9934392	0.9938055
63.3638	0.005019484	0.9930031	0.993405	0.9937965
63.36352	0.005019484	0.9929807	0.993405	0.9938114
63.3458	0.005030089	0.9929668	0.9933916	0.9937655
63.32468	0.005052262	0.9929692	0.993357	0.9937643
63.32421	0.005052675	0.9929564	0.993357	0.9937524
63.31058	0.005059425	0.9929337	0.9933464	0.9937387
63.29066	0.00508005	0.9929143	0.9933169	0.9937069
63.28965	0.00508005	0.9928725	0.9933169	0.993715
63.27369	0.005086844	0.9929079	0.9933066	0.993695
63.2543	0.005106328	0.9928184	0.9932808	0.9936784
63.25408	0.00510712	0.992848	0.9932782	0.993664
63.24121	0.005120954	0.9928384	0.9932507	0.9936488
63.22067	0.005139725	0.9928288	0.9932267	0.9936387
63.22053	0.005139725	0.9928235	0.9932267	0.9936278
63.20855	0.005152547	0.9927735	0.9932106	0.9936054
63.19164	0.005163196	0.9927978	0.9931963	0.9935798
63.19112	0.005163196	0.9927822	0.9931963	0.9935595
63.17768	0.005175971	0.9927527	0.9931691	0.9935497
63.15168	0.005215894	0.9926983	0.9931188	0.9935368
63.15056	0.005216882	0.9926789	0.9931188	0.9935086
63.13445	0.005226219	0.9926925	0.9931053	0.9934789
63.11631	0.005236848	0.9926544	0.9930872	0.993496
63.1154	0.005236848	0.9926473	0.9930872	0.9934961
63.10066	0.005251218	0.9926103	0.9930661	0.9934789
63.08296	0.005265839	0.9926442	0.9930425	0.9934375
63.08232	0.005266188	0.9926296	0.9930415	0.9934422
63.06843	0.005280145	0.9925897	0.9930195	0.9934166
63.04899	0.005297075	0.9926123	0.992997	0.9934353
63.04852	0.005297075	0.9925602	0.992997	0.9934069
63.02845	0.005322603	0.9925779	0.9929651	0.9933803
63.01047	0.005343862	0.9924723	0.992937	0.9933494
63.01023	0.005343862	0.9925251	0.992937	0.9932985
62.99275	0.005358464	0.9924924	0.9929152	0.9933024
62.974	0.005371284	0.9924736	0.9928966	0.9933194
62.97323	0.00537173	0.9924778	0.9928955	0.9933038
62.95034	0.005398137	0.9924275	0.9928535	0.9932652
62.93315	0.005408631	0.9924171	0.9928428	0.9932448
62.93291	0.005408631	0.9924454	0.9928428	0.993247
62.91987	0.005422752	0.9923893	0.9928125	0.9932453
62.90421	0.005433874	0.9923713	0.9927961	0.9932169
62.90255	0.005445223	0.9923514	0.992781	0.9932215
62.88801	0.005453364	0.9923476	0.9927658	0.9931763
62.87504	0.005467685	0.9923179	0.9927503	0.993155
62.87462	0.005467685	0.9923125	0.9927503	0.993173
62.8641	0.005480785	0.9923201	0.9927388	0.9931588
62.84503	0.005503696	0.9922518	0.9927028	0.9930908
62.84443	0.005504237	0.9922514	0.9927029	0.9931035
62.83444	0.005517548	0.992223	0.9926863	0.9931017
62.8169	0.005537374	0.9922227	0.9926573	0.9931041
62.81645	0.005537374	0.9922037	0.9926573	0.9930972
62.79826	0.005548293	0.9921601	0.9926438	0.9930413
62.76511	0.005575487	0.9921852	0.9926033	0.9930422
62.73412	0.005604739	0.9921093	0.9925592	0.9930075
62.70561	0.005632637	0.9920658	0.9925209	0.9929725
62.6757	0.005659113	0.9920199	0.9924806	0.992898
62.64095	0.005697393	0.9919315	0.9924013	0.9928326
62.60946	0.00572225	0.9919154	0.9923677	0.9928322
62.57176	0.00575169	0.9918567	0.9923253	0.9927462
62.54431	0.005767274	0.9918539	0.9923015	0.992762
62.47497	0.005844513	0.9917357	0.9921822	0.9926081
62.4482	0.005859964	0.9917293	0.992167	0.9925826
62.42231	0.005881649	0.9916444	0.992132	0.9925778
62.38759	0.005913005	0.9915798	0.9920883	0.992528
62.36306	0.005939107	0.9915974	0.992055	0.9925122
62.33292	0.005975301	0.9915309	0.9919878	0.9924484
62.30186	0.006000607	0.9914985	0.9919448	0.992425
62.26727	0.006032463	0.9914583	0.991895	0.9923309
62.23285	0.006071325	0.9913602	0.9918273	0.9922917
62.20006	0.006101556	0.9913028	0.9917848	0.9922529
62.16788	0.006130192	0.9912616	0.991744	0.9922119
62.13206	0.006167433	0.9912248	0.991692	0.9921741
62.10184	0.006201362	0.99119	0.9916394	0.992102
62.08487	0.006223472	0.9911273	0.9916139	0.9920596
62.04724	0.006265965	0.9910662	0.9915545	0.9920133
62.02373	0.00629971	0.9910135	0.9915016	0.9919792
61.9947	0.006339181	0.9909623	0.9914499	0.991908
61.96399	0.006371236	0.9909169	0.9913956	0.991868
61.93663	0.006400009	0.9908518	0.9913497	0.9918425
61.90412	0.006447145	0.9907643	0.9912782	0.9917529
61.87914	0.006460857	0.9907215	0.9912619	0.9916959
61.85107	0.006492676	0.9907428	0.9912191	0.9917404
61.82489	0.006519897	0.9906717	0.9911766	0.9916708
61.79281	0.006558495	0.9905939	0.9911219	0.9916183
61.75697	0.006599494	0.9905351	0.9910497	0.9915745
61.727	0.0066302	0.9904521	0.9910042	0.9914632
61.70798	0.006647641	0.9904856	0.99098	0.9914785
61.67778	0.006684534	0.9904196	0.9909184	0.9914013
61.65539	0.006710105	0.9903685	0.9908766	0.9914288
61.62559	0.006743276	0.99032	0.9908318	0.9913563
61.60383	0.00676648	0.990274	0.9907868	0.9912666
61.57387	0.006793223	0.9902122	0.9907447	0.9912446
61.55321	0.006809646	0.9902043	0.9907253	0.9912536
61.51426	0.006883902	0.990081	0.9906107	0.9910979
61.49396	0.006902937	0.9900131	0.9905802	0.991073
61.46837	0.006931516	0.9899864	0.9905339	0.9910825
61.4413	0.006966435	0.9899031	0.9904869	0.9910173
61.41624	0.007003282	0.9898634	0.9904295	0.9909472
61.38543	0.007046536	0.989806	0.9903641	0.9909131
61.35375	0.007088555	0.9897628	0.9902971	0.9908238
61.3261	0.007122994	0.989723	0.9902427	0.9907653
61.29862	0.007153971	0.9896391	0.9901969	0.9907297
61.26995	0.007198675	0.9896007	0.9901306	0.9906797
61.24716	0.007230257	0.9895147	0.9900925	0.9906512
61.22962	0.007250881	0.9895007	0.9900603	0.9906313
61.21011	0.007283589	0.9894375	0.9900166	0.990547
61.18325	0.007312672	0.9894025	0.9899655	0.990505
61.15408	0.007346016	0.9893536	0.9899209	0.990502
61.12836	0.007365709	0.9893189	0.9898955	0.9904154
61.08821	0.007420053	0.9892709	0.9898092	0.9903432
61.06868	0.007453314	0.9891558	0.9897602	0.9903001
61.04194	0.007481456	0.9891464	0.9897171	0.9903046
61.01741	0.007511845	0.9890635	0.9896759	0.9902548
60.99675	0.007550043	0.9890239	0.989626	0.9902203
60.97818	0.007571846	0.9889979	0.9895768	0.9900902
60.94661	0.007610796	0.988955	0.9895215	0.9900532
60.92255	0.007639271	0.9889207	0.9894774	0.9900184
60.8975	0.007668092	0.9888506	0.9894434	0.9900216
60.86005	0.007718219	0.9887262	0.989359	0.989933
60.84118	0.007741266	0.9887156	0.98933	0.9898938
60.81713	0.007769852	0.9886936	0.9892916	0.9898523
60.79339	0.007802961	0.988624	0.9892422	0.9898036
60.77096	0.007840857	0.9886036	0.9891889	0.9897454
60.74885	0.007874899	0.9885695	0.989126	0.9896999
60.72363	0.007906336	0.9885142	0.9890825	0.9896496
60.69506	0.007949089	0.9883856	0.9890133	0.9895848
60.67737	0.007971313	0.9883781	0.9889891	0.9895097
60.65987	0.008009394	0.9882933	0.988917	0.9895114
60.63949	0.008038453	0.9882591	0.9888752	0.9894605
60.61459	0.008068068	0.9882062	0.988816	0.9894322
60.58677	0.008105779	0.988137	0.988767	0.989415
60.56384	0.008129276	0.9881587	0.9887231	0.9893091
60.54089	0.008164828	0.9880535	0.9886731	0.9892903
60.51416	0.00820034	0.9879658	0.9886297	0.9892346
60.49822	0.008224519	0.9879864	0.9885918	0.9891954
60.4689	0.008253087	0.9879011	0.9885478	0.9891784
60.44326	0.008294529	0.9878469	0.988491	0.9891203
60.42532	0.008329134	0.9877694	0.988438	0.9890498
60.40155	0.008363902	0.9877375	0.9883872	0.9890198
60.37192	0.008405194	0.9876924	0.9883195	0.9889453
60.34965	0.008425353	0.9876657	0.9882861	0.9889066
60.32527	0.008457136	0.9876088	0.9882467	0.9888545
60.30594	0.008486304	0.9875533	0.9881975	0.9887839
60.28196	0.008529294	0.9874588	0.9881311	0.988761
60.26051	0.008561353	0.9874077	0.9880782	0.9887433
60.24183	0.008588379	0.9874135	0.9880508	0.9886846
60.21798	0.008622482	0.987355	0.9880035	0.9885981
60.19339	0.008664557	0.9872959	0.9879288	0.9885711
60.17433	0.008692835	0.9872244	0.9878825	0.9885435
60.15216	0.008725997	0.9871737	0.9878436	0.9884834
60.13192	0.008753983	0.9871414	0.9877953	0.9884626
60.10626	0.008787213	0.9871398	0.9877544	0.9883581
60.08724	0.008806105	0.9870764	0.9877259	0.9883873
60.06721	0.008822082	0.9869726	0.9877066	0.988308
60.04549	0.008838688	0.9870182	0.9876842	0.9883483
60.02559	0.008853385	0.9870023	0.9876583	0.9883237
59.96112	0.009018301	0.9867563	0.9874168	0.9880616
59.94638	0.009029509	0.9866844	0.9873935	0.9880518
59.92866	0.009049803	0.9867065	0.9873498	0.9880137
59.9134	0.009069981	0.9866052	0.9873149	0.9879704
59.89328	0.009090296	0.9866146	0.9872816	0.9879313
59.8763	0.009118322	0.9865385	0.9872171	0.9879124
59.85489	0.009145379	0.9864866	0.9871824	0.9878241
59.83927	0.009169362	0.9864638	0.9871462	0.9877918
59.82098	0.009193302	0.9864492	0.9871034	0.9877902
59.79914	0.009219179	0.9863505	0.9870624	0.9877147
59.77821	0.009255989	0.9863874	0.9870091	0.9876657
59.76226	0.00929247	0.9862351	0.9869212	0.9875582
59.74476	0.00931862	0.9862055	0.9868872	0.9875802
59.72566	0.009345092	0.986141	0.9868577	0.9874973
59.70464	0.009378409	0.9861289	0.9867955	0.9874835
59.67843	0.009416636	0.9859796	0.9867261	0.9873803
59.65683	0.00945428	0.9860009	0.9866705	0.9873648
59.63972	0.009488955	0.9859183	0.9866202	0.9873083
59.61978	0.009516002	0.9858047	0.9865783	0.9872409
59.59991	0.009567068	0.9857213	0.9864862	0.9872028
59.57776	0.009599756	0.9857222	0.9864286	0.9870863
59.55696	0.009640003	0.9856951	0.9863656	0.9870525
59.53896	0.009673666	0.9856282	0.9863119	0.987011
59.51682	0.009722855	0.9855407	0.9862346	0.9868738
59.50288	0.009753738	0.9853969	0.9861802	0.9868839
59.48629	0.009792226	0.9854455	0.9861082	0.9868132
59.46602	0.009815102	0.9853093	0.9860726	0.9867619
59.44551	0.009852723	0.9852678	0.9860077	0.9867135
59.42728	0.009881039	0.9852075	0.9859708	0.9866952
59.41407	0.009914082	0.9852319	0.9859305	0.9866511
59.39477	0.009942312	0.9851503	0.9858882	0.9866412
59.3703	0.009992672	0.9850138	0.9858024	0.9865194
59.35383	0.01001829	0.9850101	0.9857657	0.9865303
59.33513	0.01005321	0.9849378	0.9857011	0.9864234
59.31253	0.01008401	0.9849334	0.9856548	0.9863604
59.29276	0.0101161	0.9848008	0.985617	0.9863336
59.27201	0.01014885	0.9847826	0.9855701	0.986304
59.24785	0.01019354	0.9846721	0.9855023	0.9862439
59.22748	0.01022359	0.9846854	0.9854513	0.9861692
59.20986	0.01027109	0.9845499	0.9853907	0.986127
59.19016	0.0103063	0.9846159	0.9853545	0.9860724
59.17301	0.01034119	0.9845219	0.9852991	0.9860357
59.15254	0.01037148	0.9844522	0.9852635	0.986
59.13837	0.01040132	0.9844553	0.9852283	0.9859983
59.11554	0.01043086	0.9844662	0.9851873	0.9859411
59.08749	0.01048776	0.9843417	0.9851095	0.9858882
59.0711	0.01050552	0.9843156	0.9850861	0.9858258
59.05116	0.01053601	0.9843446	0.9850433	0.9857999
59.03204	0.0105726	0.9841649	0.9849797	0.9857439
59.01136	0.01061247	0.9841296	0.9849172	0.9856757
58.99056	0.0106447	0.9840197	0.9848796	0.9855968
58.97073	0.01068976	0.9840133	0.9848017	0.985591
58.95552	0.01071236	0.9839619	0.984769	0.9855154
58.93797	0.01074669	0.9839269	0.9847045	0.9853808
58.92215	0.01077475	0.9838845	0.9846655	0.9854571
58.89958	0.0108088	0.9838675	0.9846146	0.9853462
58.88119	0.01083667	0.9838137	0.98457	0.9853473
58.86163	0.01087367	0.9837414	0.9845243	0.985342
58.84667	0.01090605	0.9837195	0.9844671	0.9851965
58.83263	0.01092314	0.9836027	0.9844422	0.9851947
58.80655	0.01099367	0.9834974	0.9843294	0.9850829
58.78973	0.01102689	0.9835378	0.9842743	0.9850843
58.77617	0.01105405	0.9834197	0.9842381	0.9850125
58.75829	0.01108833	0.9833836	0.9841907	0.984999
58.73514	0.01112698	0.9832564	0.98413	0.9849225
58.71279	0.01116891	0.98324	0.9840554	0.9848635
58.69251	0.01121589	0.9832043	0.9839865	0.9847897
58.67998	0.01124328	0.9831044	0.9839382	0.9847183
58.65764	0.01128315	0.9830832	0.9838825	0.9847015
58.63885	0.01131685	0.9829704	0.9838375	0.9846425
58.62334	0.01134086	0.9829958	0.9837919	0.9845904
58.59739	0.01138592	0.9828483	0.9837264	0.984544
58.57828	0.01142646	0.9828163	0.9836625	0.9844581
58.56089	0.01145411	0.9828145	0.9836185	0.9843913
58.54466	0.01148734	0.982678	0.9835548	0.9844083
58.53038	0.01152687	0.9827002	0.9835056	0.9843627
58.51333	0.01155548	0.9826041	0.9834641	0.9842717
58.49567	0.01159086	0.9824834	0.9834062	0.9842414
58.47838	0.01162918	0.9824853	0.9833369	0.9841624
58.4614	0.0116684	0.9823691	0.9832772	0.9841042
58.43998	0.0117019	0.9823428	0.9832292	0.984029
58.42462	0.01173629	0.9823201	0.9831639	0.9839347
58.40888	0.01176838	0.9822374	0.9831133	0.9838748
58.39174	0.011804	0.9821185	0.983056	0.9838673
58.37801	0.01183076	0.9821137	0.9830183	0.9838194
58.36114	0.01185825	0.982051	0.9829717	0.9837652
58.3435	0.01187183	0.9820607	0.9829452	0.9837637
58.31571	0.01196319	0.9819166	0.9828109	0.9836542
58.30169	0.01198132	0.9819828	0.982789	0.9835959
58.28984	0.01201123	0.9818712	0.9827317	0.9836082
58.27652	0.01203698	0.9818843	0.9826977	0.9835096
58.25998	0.0120709	0.9817697	0.9826545	0.9835588
58.24544	0.01209324	0.9816717	0.9826186	0.983515
58.23073	0.0121354	0.981687	0.9825423	0.9834215
58.21686	0.01217252	0.9816624	0.9824849	0.9833714
58.20176	0.01220187	0.9815146	0.9824457	0.98329
58.18531	0.01224135	0.9814831	0.9823856	0.9832615
58.1676	0.01227954	0.9814522	0.9823377	0.9832715
58.15407	0.01231589	0.9813506	0.9822832	0.9831574
58.13798	0.01236156	0.981342	0.9822084	0.9830465
58.121	0.01238843	0.98127	0.982174	0.9830579
58.10264	0.01243038	0.9811815	0.9820964	0.9829442
58.08875	0.01246763	0.9811177	0.9820338	0.9829063
58.07248	0.01250534	0.9810968	0.9819838	0.982876
58.04784	0.01255347	0.980903	0.9818858	0.982742
58.02925	0.01258723	0.9808706	0.9818328	0.9826675
58.01234	0.01262579	0.9808693	0.9817714	0.9826394
57.98891	0.01266665	0.9807801	0.9817029	0.9826216
57.97438	0.01269914	0.9808087	0.9816523	0.9824773
57.95726	0.012725	0.9807318	0.9816148	0.9824783
57.93362	0.01276961	0.9805527	0.9815491	0.9824653
57.91782	0.01280496	0.9805121	0.9815035	0.9824684
57.90559	0.01281941	0.9805602	0.9814826	0.9823866
57.88026	0.01287974	0.980494	0.9813918	0.9823019
57.86677	0.01291078	0.9804729	0.9813493	0.9822465
57.84828	0.01295704	0.9803263	0.9812742	0.9821992
57.82933	0.01298993	0.9802343	0.9812225	0.9821311
57.81589	0.01302098	0.9802426	0.9811771	0.9820741
57.80416	0.01304999	0.9801745	0.9811343	0.9819929
57.78934	0.01308659	0.9801693	0.9810756	0.9820996
57.77462	0.01313213	0.9799869	0.9809963	0.9819646
57.75789	0.01315861	0.980019	0.9809585	0.9819229
57.74563	0.01319331	0.9798989	0.9808898	0.9818011
57.72518	0.01322377	0.9797838	0.9808545	0.9817539
57.70851	0.013261	0.9798331	0.9807994	0.981751
57.68582	0.0133153	0.9797477	0.9807076	0.981609
57.673	0.01333851	0.9797566	0.9806646	0.98156
57.65947	0.01337364	0.9795763	0.9806211	0.9815365
57.64355	0.01340893	0.9795626	0.9805658	0.9815154
57.62732	0.01343546	0.9795581	0.980532	0.9815131
57.6128	0.01348096	0.9794492	0.9804506	0.9813896
57.59435	0.01351171	0.9794651	0.9804057	0.9813222
57.58194	0.01353698	0.9794538	0.9803698	0.9812007
57.56203	0.01358222	0.9793147	0.9803008	0.9811908
57.54389	0.01361554	0.9792449	0.9802422	0.9812017
57.52619	0.01366648	0.9790917	0.9801605	0.9811243
57.51301	0.01369531	0.9790909	0.9801185	0.9811138
57.49495	0.0137448	0.9791155	0.980044	0.9809649
57.47824	0.01378001	0.9789507	0.9799778	0.9809457
57.46262	0.01382046	0.9790036	0.9799167	0.980846
57.45106	0.01384353	0.9789037	0.9798914	0.9808112
57.43088	0.01388616	0.9788786	0.9798269	0.9807685
57.41719	0.01391988	0.9787952	0.979765	0.9807962
57.40204	0.01395795	0.9786986	0.979709	0.9806891
57.39117	0.01398892	0.9786343	0.9796621	0.9806218
57.37644	0.01403367	0.9785679	0.9795901	0.9805914
57.36306	0.01406123	0.9785195	0.9795544	0.9804488
57.34913	0.01409582	0.9784079	0.9794999	0.9804762
57.3299	0.01413196	0.9784592	0.979444	0.9804804
57.31213	0.01417139	0.9783649	0.9793869	0.9804151
57.29877	0.01420341	0.9782319	0.9793295	0.9803958
57.28291	0.01424173	0.9782203	0.9792695	0.9802605
57.26847	0.01427714	0.9781774	0.9791933	0.9801215
57.25279	0.01431315	0.9781961	0.9791322	0.9801009
57.23642	0.01435086	0.9781542	0.9790785	0.9800536
57.21937	0.01438681	0.9779779	0.9790281	0.980028
57.20392	0.01441601	0.9779226	0.978982	0.9798924
57.18979	0.01445398	0.9779239	0.9789258	0.9798455
57.17567	0.01447616	0.9779071	0.9789033	0.9798757
57.16369	0.01449543	0.9778804	0.9788771	0.9797877
57.12659	0.01462929	0.9777277	0.9786833	0.9796797
57.11243	0.01464883	0.9776663	0.9786655	0.9796936
57.10175	0.0146764	0.9775025	0.9786255	0.9795847
57.08952	0.0147011	0.9776057	0.9785814	0.9795761
57.07714	0.01473677	0.9775372	0.9785392	0.9795282
57.06326	0.01476076	0.9774621	0.9784957	0.9794716
57.04523	0.01479894	0.9774162	0.9784427	0.9794735
57.0345	0.01483145	0.9773718	0.9783901	0.9793066
57.02119	0.01486414	0.9772411	0.978347	0.9793231
57.00839	0.01489527	0.9772817	0.9782926	0.9793146
56.99158	0.0149306	0.9772286	0.978245	0.9792598
56.97241	0.01497267	0.9771281	0.978152	0.9791466
56.95847	0.01500954	0.977013	0.978099	0.9791427
56.94075	0.01505031	0.9769935	0.9780499	0.9790615
56.92845	0.0150855	0.9768864	0.9779979	0.9789703
56.91357	0.01512292	0.9768838	0.9779419	0.979042
56.90223	0.0151555	0.9768493	0.9779026	0.9788596
56.88633	0.01518591	0.9767124	0.9778558	0.9790072
56.87191	0.01521569	0.9767441	0.9778076	0.978877
56.85847	0.01525154	0.9767491	0.9777523	0.9788568
56.84127	0.01528512	0.976613	0.9777001	0.9787331
56.82594	0.01530981	0.9765942	0.9776335	0.9786635
56.80821	0.01534323	0.9765338	0.9775916	0.9786091
56.79775	0.01536908	0.9764384	0.9775376	0.9786113
56.78349	0.01540524	0.9764269	0.9774813	0.9784185
56.77015	0.01543421	0.9763491	0.9774436	0.9784976
56.76066	0.0154574	0.9763797	0.977404	0.978373
56.74514	0.01550461	0.9763304	0.9773214	0.9783654
56.72827	0.01553697	0.9761709	0.9772618	0.9783399
56.71384	0.01557684	0.976146	0.9771971	0.9782627
56.70296	0.01560606	0.9760991	0.9771611	0.9781735
56.6933	0.01563428	0.9759504	0.9771138	0.9782117
56.68241	0.01566877	0.9759493	0.9770469	0.9781049
56.66448	0.01572055	0.9759258	0.976969	0.9779612
56.649	0.01574623	0.9758839	0.9769298	0.9780188
56.63369	0.01578325	0.9757708	0.9768766	0.9779347
