ID1	ID2	seq_len	begin_auth	end_auth	begin_label	end_label
3E1RA	3E1R.A	58	165	175	6	16
3E1RA	3E1R.A	58	176	186	17	27
3E1RA	3E1R.A	58	187	197	28	38
3E1RA	3E1R.A	58	198	208	39	49
3EJXA	3EJX.A	317	25	170	25	170
3EJXA	3EJX.A	317	177	306	177	306
3EU9A	3EU9.A	240	60	79	12	31
3EU9A	3EU9.A	240	80	112	32	64
3EU9A	3EU9.A	240	113	146	65	98
3EU9A	3EU9.A	240	147	179	99	131
3EU9A	3EU9.A	240	180	213	132	165
3EU9A	3EU9.A	240	214	247	166	199
3EU9A	3EU9.A	240	248	280	200	232
3FJ1A	3FJ1.A	344	5	171	6	172
3FJ1A	3FJ1.A	344	172	324	173	325
3FV6A	3FV6.A	159	74	136	13	75
3FV6A	3FV6.A	159	138	206	77	145
3G68A	3G68.A	352	2	165	3	166
3G68A	3G68.A	352	174	329	175	330
3GBYA	3GBY.A	128	-1	57	2	60
3GBYA	3GBY.A	128	62	121	65	124
3GD8A	3GD8.A	223	32	138	1	107
3GD8A	3GD8.A	223	154	254	123	223
3GT5A	3GT5.A	402	13	67	6	60
3GT5A	3GT5.A	402	68	128	61	121
3GT5A	3GT5.A	402	129	189	122	182
3GT5A	3GT5.A	402	190	263	183	256
3GT5A	3GT5.A	402	264	325	257	318
3GT5A	3GT5.A	402	326	390	319	383
3H6PA	3H6P.A	111	17	27	31	41
3H6PA	3H6P.A	111	28	38	42	52
3H6PA	3H6P.A	111	39	49	53	63
3H6PA	3H6P.A	111	50	60	64	74
3H6PA	3H6P.A	111	61	71	75	85
3H7JA	3H7J.A	243	7	108	7	108
3H7JA	3H7J.A	243	117	219	117	219
3HE5A	3HE5.A	49	0	6	2	8
3HE5A	3HE5.A	49	7	16	9	18
3HE5A	3HE5.A	49	17	26	19	28
3HE5A	3HE5.A	49	27	36	29	38
3HE5A	3HE5.A	49	37	46	39	48
3HFQA	3HFQ.A	347	1	49	1	49
3HFQA	3HFQ.A	347	50	95	50	95
3HFQA	3HFQ.A	347	96	150	96	150
3HFQA	3HFQ.A	347	151	196	151	196
3HFQA	3HFQ.A	347	197	249	197	249
3HFQA	3HFQ.A	347	250	295	250	295
3HFQA	3HFQ.A	347	296	341	296	341
3HNXA	3HNX.A	110	0	51	3	54
3HNXA	3HNX.A	110	52	107	55	110
3HRAA	3HRA.A	201	3	26	3	26
3HRAA	3HRA.A	201	27	60	27	60
3HRAA	3HRA.A	201	61	93	61	93
3HRAA	3HRA.A	201	95	127	95	127
3HRAA	3HRA.A	201	128	166	128	166
3HRAA	3HRA.A	201	167	199	167	199
3HROA	3HRO.A	44	836	843	8	15
3HROA	3HRO.A	44	844	851	16	23
3HROA	3HRO.A	44	852	859	24	31
3HROA	3HRO.A	44	860	867	32	39
3HS3A	3HS3.A	277	60	169	11	120
3HS3A	3HS3.A	277	172	295	123	246
3HZ2A	3HZ2.A	84	3	41	3	41
3HZ2A	3HZ2.A	84	43	84	43	84
3HZBA	3HZB.A	90	1	45	1	45
3HZBA	3HZB.A	90	47	86	47	86
3I0ZA	3I0Z.A	389	12	194	13	195
3I0ZA	3I0Z.A	389	195	356	196	357
3IDVA	3IDV.A	241	60	169	13	122
3IDVA	3IDV.A	241	175	284	128	237
3II7A	3II7.A	306	292	334	12	54
3II7A	3II7.A	306	335	380	55	100
3II7A	3II7.A	306	381	428	101	148
3II7A	3II7.A	306	429	479	149	199
3II7A	3II7.A	306	480	526	200	246
3II7A	3II7.A	306	527	574	247	294
3IXLA	3IXL.A	240	8	117	8	117
3IXLA	3IXL.A	240	119	224	119	224
3K2VA	3K2V.A	149	203	267	21	85
3K2VA	3K2V.A	149	270	331	88	149
3K7XA	3K7X.A	349	1	63	1	63
3K7XA	3K7X.A	349	64	109	64	109
3K7XA	3K7X.A	349	110	167	110	167
3K7XA	3K7X.A	349	168	230	168	230
3K7XA	3K7X.A	349	231	283	231	283
3K7XA	3K7X.A	349	284	342	284	342
3KCIA	3KCI.A	389	3953	4002	21	70
3KCIA	3KCI.A	389	4003	4056	71	124
3KCIA	3KCI.A	389	4057	4108	125	176
3KCIA	3KCI.A	389	4109	4162	177	230
3KCIA	3KCI.A	389	4163	4214	231	282
3KCIA	3KCI.A	389	4215	4266	283	334
3KCIA	3KCI.A	389	4267	4318	335	386
3KMIA	3KMI.A	177	153	239	13	99
3KMIA	3KMI.A	177	240	315	100	175
3KMVA	3KMV.A	157	10	48	10	48
3KMVA	3KMV.A	157	57	98	57	98
3KMVA	3KMV.A	157	105	145	105	145
3KPBA	3KPB.A	122	388	445	1	58
3KPBA	3KPB.A	122	449	506	62	119
3KSMA	3KSM.A	276	39	161	1	123
3KSMA	3KSM.A	276	162	297	124	259
3L39A	3L39.A	227	17	109	29	121
3L39A	3L39.A	227	114	211	126	223
3L6UA	3L6U.A	293	9	128	9	128
3L6UA	3L6U.A	293	136	266	136	266
3LFRA	3LFR.A	136	61	120	3	62
3LFRA	3LFR.A	136	128	183	70	125
3LPWA	3LPW.A	197	3	99	3	99
3LPWA	3LPW.A	197	100	195	100	195
3LRTA	3LRT.A	286	1	152	1	152
3LRTA	3LRT.A	286	155	284	155	284
3LUFB	3LUF.B	259	3	122	5	124
3LUFB	3LUF.B	259	123	245	125	247
3M91A	3M91.A	51	52	56	7	11
3M91A	3M91.A	51	57	66	12	21
3M91A	3M91.A	51	67	76	22	31
3M91A	3M91.A	51	77	86	32	41
3M91A	3M91.A	51	87	96	42	51
3MALA	3MAL.A	199	35	88	16	69
3MALA	3MAL.A	199	97	151	78	132
3MALA	3MAL.A	199	155	208	136	189
3MBRX	3MBR.X	243	28	71	7	50
3MBRX	3MBR.X	243	72	113	51	92
3MBRX	3MBR.X	243	114	152	93	131
3MBRX	3MBR.X	243	153	198	132	177
3MBRX	3MBR.X	243	199	253	178	232
3MF7A	3MF7.A	149	1	53	1	53
3MF7A	3MF7.A	149	63	114	63	114
3MN2A	3MN2.A	108	218	269	1	52
3MN2A	3MN2.A	108	270	321	53	104
3MSWA	3MSW.A	145	31	59	7	35
3MSWA	3MSW.A	145	60	90	36	66
3MSWA	3MSW.A	145	91	119	67	95
3MSWA	3MSW.A	145	120	150	96	126
3MVSA	3MVS.A	210	2	102	2	102
3MVSA	3MVS.A	210	103	206	103	206
3N27B	3N27.B	80	9	44	9	44
3N27B	3N27.B	80	45	80	45	80
3NBCA	3NBC.A	148	4	56	4	56
3NBCA	3NBC.A	148	57	100	57	100
3NBCA	3NBC.A	148	101	147	101	147
3NI0A	3NI0.A	99	58	68	6	16
3NI0A	3NI0.A	99	69	79	17	27
3NI0A	3NI0.A	99	80	89	28	37
3NI0A	3NI0.A	99	90	100	38	48
3NI0A	3NI0.A	99	101	111	49	59
3NI0A	3NI0.A	99	112	121	60	69
3NI0A	3NI0.A	99	122	132	70	80
3NI0A	3NI0.A	99	133	143	81	91
3NN1A	3NN1.A	241	1	108	4	111
3NN1A	3NN1.A	241	124	231	127	234
3O14A	3O14.A	223	7	113	8	114
3O14A	3O14.A	223	115	216	116	217
3O74A	3O74.A	272	62	179	3	120
3O74A	3O74.A	272	180	309	121	250
3OA8A	3OA8.A	275	47	158	47	158
3OA8A	3OA8.A	275	159	274	159	274
3ODTB	3ODT.B	313	2	40	7	45
3ODTB	3ODT.B	313	44	82	49	87
3ODTB	3ODT.B	313	88	125	93	130
3ODTB	3ODT.B	313	126	166	131	171
3ODTB	3ODT.B	313	167	206	172	211
3ODTB	3ODT.B	313	209	247	214	252
3ODTB	3ODT.B	313	250	288	255	293
3OIOA	3OIO.A	113	218	269	6	57
3OIOA	3OIO.A	113	270	319	58	107
3P2TA	3P2T.A	196	2	95	2	95
3P2TA	3P2T.A	196	97	195	97	195
3P4GA	3P4G.A	323	26	43	26	43
3P4GA	3P4G.A	323	44	62	44	62
3P4GA	3P4G.A	323	63	89	63	89
3P4GA	3P4G.A	323	90	108	90	108
3P4GA	3P4G.A	323	109	127	109	127
3P4GA	3P4G.A	323	128	146	128	146
3P4GA	3P4G.A	323	147	165	147	165
3P4GA	3P4G.A	323	166	184	166	184
3P4GA	3P4G.A	323	185	205	185	205
3P4GA	3P4G.A	323	206	224	206	224
3P4GA	3P4G.A	323	225	243	225	243
3P4GA	3P4G.A	323	244	264	244	264
3P4GA	3P4G.A	323	265	283	265	283
3P4GA	3P4G.A	323	296	309	296	309
3PG0A	3PG0.A	165	2	47	26	71
3PG0A	3PG0.A	165	48	94	72	118
3PG0A	3PG0.A	165	95	141	119	165
3PYWA	3PYW.A	203	3	56	3	56
3PYWA	3PYW.A	203	64	115	64	115
3PYWA	3PYW.A	203	125	177	125	177
3QEEA	3QEE.A	307	31	86	4	59
3QEEA	3QEE.A	307	87	146	60	119
3QEEA	3QEE.A	307	149	204	122	177
3QEEA	3QEE.A	307	205	253	178	226
3QEEA	3QEE.A	307	254	316	227	289
3QVLA	3QVL.A	245	4	111	2	109
3QVLA	3QVL.A	245	112	217	110	215
3QZ4A	3QZ4.A	311	29	81	7	59
3QZ4A	3QZ4.A	311	82	145	60	123
3QZ4A	3QZ4.A	311	147	198	125	176
3QZ4A	3QZ4.A	311	201	259	179	237
3QZ4A	3QZ4.A	311	262	331	240	309
3RENA	3REN.A	350	40	148	19	127
3RENA	3REN.A	350	156	266	135	245
3RENA	3REN.A	350	267	370	246	349
3RGAA	3RGA.A	283	1	127	2	128
3RGAA	3RGA.A	283	133	276	134	277
3ROTA	3ROT.A	297	22	147	3	128
3ROTA	3ROT.A	297	149	282	130	263
3SCYA	3SCY.A	361	34	81	11	58
3SCYA	3SCY.A	361	82	131	59	108
3SCYA	3SCY.A	361	132	186	109	163
3SCYA	3SCY.A	361	187	242	164	219
3SCYA	3SCY.A	361	243	290	220	267
3SCYA	3SCY.A	361	291	337	268	314
3SCYA	3SCY.A	361	338	383	315	360
3SNYA	3SNY.A	97	3	47	4	48
3SNYA	3SNY.A	97	49	88	50	89
3SOVA	3SOV.A	318	21	62	5	46
3SOVA	3SOV.A	318	63	106	47	90
3SOVA	3SOV.A	318	107	148	91	132
3SOVA	3SOV.A	318	151	193	135	177
3SOVA	3SOV.A	318	194	234	178	218
3SOVA	3SOV.A	318	235	276	219	260
3SWYA	3SWY.A	46	1	11	1	11
3SWYA	3SWY.A	46	12	22	12	22
3SWYA	3SWY.A	46	23	33	23	33
3SWYA	3SWY.A	46	34	44	34	44
3T6QA	3T6Q.A	606	26	41	6	21
3T6QA	3T6Q.A	606	42	62	22	42
3T6QA	3T6Q.A	606	63	86	43	66
3T6QA	3T6Q.A	606	87	110	67	90
3T6QA	3T6Q.A	606	111	134	91	114
3T6QA	3T6Q.A	606	135	158	115	138
3T6QA	3T6Q.A	606	159	182	139	162
3T6QA	3T6Q.A	606	184	207	164	187
3T6QA	3T6Q.A	606	208	231	188	211
3T6QA	3T6Q.A	606	232	255	212	235
3T6QA	3T6Q.A	606	261	284	241	264
3T6QA	3T6Q.A	606	285	307	265	287
3T6QA	3T6Q.A	606	308	331	288	311
3T6QA	3T6Q.A	606	332	355	312	335
3T6QA	3T6Q.A	606	357	380	337	360
3T6QA	3T6Q.A	606	382	405	362	385
3T6QA	3T6Q.A	606	406	429	386	409
3T6QA	3T6Q.A	606	431	454	411	434
3T6QA	3T6Q.A	606	455	478	435	458
3T6QA	3T6Q.A	606	482	505	462	485
3T6QA	3T6Q.A	606	506	529	486	509
3T6QA	3T6Q.A	606	530	552	510	532
3T6QA	3T6Q.A	606	555	576	535	556
3T6QA	3T6Q.A	606	582	605	562	585
3TDSA	3TDS.A	268	3	134	6	137
3TDSA	3TDS.A	268	135	255	138	258
3U1WA	3U1W.A	253	29	148	5	124
3U1WA	3U1W.A	253	158	277	134	253
3UL4B	3UL4.B	65	4	30	4	30
3UL4B	3UL4.B	65	37	63	37	63
3V30A	3V30.A	172	92	111	4	23
3V30A	3V30.A	172	113	145	25	57
3V30A	3V30.A	172	146	178	58	90
3V30A	3V30.A	172	179	211	91	123
3V30A	3V30.A	172	212	244	124	156
3VGZA	3VGZ.A	353	33	76	33	76
3VGZA	3VGZ.A	353	77	118	77	118
3VGZA	3VGZ.A	353	119	171	119	171
3VGZA	3VGZ.A	353	172	213	172	213
3VGZA	3VGZ.A	353	214	260	214	260
3VGZA	3VGZ.A	353	261	301	261	301
3VGZA	3VGZ.A	353	302	353	302	353
3VRDA	3VRD.A	174	3	77	3	77
3VRDA	3VRD.A	174	92	174	92	174
3VTXA	3VTX.A	184	43	76	4	37
3VTXA	3VTX.A	184	77	110	38	71
3VTXA	3VTX.A	184	111	144	72	105
3VTXA	3VTX.A	184	145	178	106	139
3VTXA	3VTX.A	184	179	211	140	172
3W19C	3W19.C	40	553	557	2	6
3W19C	3W19.C	40	558	568	7	17
3W19C	3W19.C	40	569	579	18	28
3W19C	3W19.C	40	580	590	29	39
3WDCA	3WDC.A	153	3	67	3	67
3WDCA	3WDC.A	153	78	146	78	146
3WKGA	3WKG.A	412	15	68	15	68
3WKGA	3WKG.A	412	69	130	69	130
3WKGA	3WKG.A	412	131	202	131	202
3WKGA	3WKG.A	412	203	264	203	264
3WKGA	3WKG.A	412	265	328	265	328
3WKGA	3WKG.A	412	329	392	329	392
3WMVA	3WMV.A	153	0	46	4	50
3WMVA	3WMV.A	153	48	95	52	99
3WMVA	3WMV.A	153	96	138	100	142
3ZOJA	3ZOJ.A	279	29	155	29	155
3ZOJA	3ZOJ.A	279	160	267	160	267
4ABMA	4ABM.A	79	21	58	3	40
4ABMA	4ABM.A	79	60	97	42	79
4ASCA	4ASC.A	315	317	354	4	41
4ASCA	4ASC.A	315	355	408	42	95
4ASCA	4ASC.A	315	409	458	96	145
4ASCA	4ASC.A	315	459	506	146	193
4ASCA	4ASC.A	315	507	553	194	240
4ASCA	4ASC.A	315	554	609	241	296
4BQKA	4BQK.A	456	71	97	1	27
4BQKA	4BQK.A	456	98	141	28	71
4BQKA	4BQK.A	456	142	183	72	113
4BQKA	4BQK.A	456	184	226	114	156
4BQKA	4BQK.A	456	227	267	157	197
4BQKA	4BQK.A	456	268	309	198	239
4BQKA	4BQK.A	456	310	352	240	282
4BQKA	4BQK.A	456	353	394	283	324
4BQKA	4BQK.A	456	395	437	325	367
4BQKA	4BQK.A	456	455	490	385	420
4BWRA	4BWR.A	467	1	26	1	26
4BWRA	4BWR.A	467	27	62	27	62
4BWRA	4BWR.A	467	63	98	63	98
4BWRA	4BWR.A	467	99	134	99	134
4BWRA	4BWR.A	467	135	170	135	170
4BWRA	4BWR.A	467	171	206	171	206
4BWRA	4BWR.A	467	207	242	207	242
4BWRA	4BWR.A	467	243	278	243	278
4BWRA	4BWR.A	467	279	315	279	315
4BWRA	4BWR.A	467	316	350	316	350
4BWRA	4BWR.A	467	351	386	351	386
4BWRA	4BWR.A	467	387	426	387	426
4CCSA	4CCS.A	231	3	111	3	111
4CCSA	4CCS.A	231	120	228	120	228
4CHBA	4CHB.A	302	307	352	16	61
4CHBA	4CHB.A	302	353	399	62	108
4CHBA	4CHB.A	302	400	446	109	155
4CHBA	4CHB.A	302	447	495	156	204
4CHBA	4CHB.A	302	496	542	205	251
4CHBA	4CHB.A	302	543	590	252	299
4CNLA	4CNL.A	182	92	113	1	22
4CNLA	4CNL.A	182	114	153	23	62
4CNLA	4CNL.A	182	154	193	63	102
4CNLA	4CNL.A	182	194	233	103	142
4CNLA	4CNL.A	182	234	269	143	178
4D5BA	4D5B.A	339	20	37	35	52
4D5BA	4D5B.A	339	41	58	56	73
4D5BA	4D5B.A	339	62	79	77	94
4D5BA	4D5B.A	339	82	99	97	114
4D5BA	4D5B.A	339	105	122	120	137
4D5BA	4D5B.A	339	126	143	141	158
4D5BA	4D5B.A	339	149	166	164	181
4D5BA	4D5B.A	339	168	185	183	200
4D5BA	4D5B.A	339	188	205	203	220
4D5BA	4D5B.A	339	212	229	227	244
4D5BA	4D5B.A	339	233	250	248	265
4D5BA	4D5B.A	339	259	276	274	291
4D5BA	4D5B.A	339	280	297	295	312
4D5BA	4D5B.A	339	305	322	320	337
4DEYB	4DEY.B	106	450	458	17	25
4DEYB	4DEY.B	106	459	467	26	34
4DEYB	4DEY.B	106	468	476	35	43
4DH2B	4DH2.B	82	6	39	6	39
4DH2B	4DH2.B	82	42	75	42	75
4DH4A	4DH4.A	114	1	48	1	48
4DH4A	4DH4.A	114	58	105	58	105
4DUIA	4DUI.A	169	8	34	8	34
4DUIA	4DUI.A	169	35	67	35	67
4DUIA	4DUI.A	169	68	100	68	100
4DUIA	4DUI.A	169	101	133	101	133
4DUIA	4DUI.A	169	134	166	134	166
4E3EA	4E3E.A	352	5	153	4	152
4E3EA	4E3E.A	352	190	353	189	352
4EVFA	4EVF.A	295	2	72	2	72
4EVFA	4EVF.A	295	73	145	73	145
4EVFA	4EVF.A	295	153	222	153	222
4EVFA	4EVF.A	295	228	293	228	293
4EXRA	4EXR.A	174	53	122	22	91
4EXRA	4EXR.A	174	137	203	106	172
4FIBA	4FIB.A	129	82	140	1	59
4FIBA	4FIB.A	129	146	204	65	123
4FMZA	4FMZ.A	347	75	96	42	63
4FMZA	4FMZ.A	347	97	118	64	85
4FMZA	4FMZ.A	347	119	140	86	107
4FMZA	4FMZ.A	347	141	162	108	129
4FMZA	4FMZ.A	347	163	185	130	152
4FMZA	4FMZ.A	347	186	207	153	174
4FMZA	4FMZ.A	347	208	229	175	196
4FMZA	4FMZ.A	347	230	251	197	218
4FMZA	4FMZ.A	347	252	273	219	240
4FMZA	4FMZ.A	347	274	295	241	262
4FMZA	4FMZ.A	347	296	317	263	284
4FMZA	4FMZ.A	347	318	341	285	308
4FMZA	4FMZ.A	347	342	363	309	330
4FQGA	4FQG.A	190	4	61	4	61
4FQGA	4FQG.A	190	62	119	62	119
4FQGA	4FQG.A	190	120	186	120	186
4G9MA	4G9M.A	143	8	52	8	52
4G9MA	4G9M.A	143	56	95	56	95
4G9MA	4G9M.A	143	97	142	97	142
4G9QA	4G9Q.A	269	21	120	43	142
4G9QA	4G9Q.A	269	148	247	170	269
4GGCA	4GGC.A	318	168	211	9	52
4GGCA	4GGC.A	318	212	255	53	96
4GGCA	4GGC.A	318	256	295	97	136
4GGCA	4GGC.A	318	296	338	137	179
4GGCA	4GGC.A	318	339	387	180	228
4GGCA	4GGC.A	318	388	430	229	271
4GGCA	4GGC.A	318	431	472	272	313
4HDJA	4HDJ.A	367	39	72	24	57
4HDJA	4HDJ.A	367	73	112	58	97
4HDJA	4HDJ.A	367	113	152	98	137
4HDJA	4HDJ.A	367	153	197	138	182
4HDJA	4HDJ.A	367	198	248	183	233
4HDJA	4HDJ.A	367	249	286	234	271
4HDJA	4HDJ.A	367	287	327	272	312
4HDJA	4HDJ.A	367	328	368	313	353
4HI8A	4HI8.A	179	3	23	8	28
4HI8A	4HI8.A	179	25	57	30	62
4HI8A	4HI8.A	179	58	90	63	95
4HI8A	4HI8.A	179	91	123	96	128
4HI8A	4HI8.A	179	124	152	129	157
4HXTA	4HXT.A	252	2	32	2	32
4HXTA	4HXT.A	252	33	74	33	74
4HXTA	4HXT.A	252	75	116	75	116
4HXTA	4HXT.A	252	117	158	117	158
4HXTA	4HXT.A	252	159	200	159	200
4HXTA	4HXT.A	252	201	242	201	242
4I0XB	4I0X.B	103	9	47	9	47
4I0XB	4I0X.B	103	51	89	51	89
4I4OA	4I4O.A	146	10	52	10	52
4I4OA	4I4O.A	146	54	100	54	100
4I4OA	4I4O.A	146	101	146	101	146
4IM6A	4IM6.A	206	792	816	8	32
4IM6A	4IM6.A	206	817	845	33	61
4IM6A	4IM6.A	206	846	873	62	89
4IM6A	4IM6.A	206	874	902	90	118
4IM6A	4IM6.A	206	903	930	119	146
4IM6A	4IM6.A	206	931	959	147	175
4IM6A	4IM6.A	206	961	987	177	203
4IRFA	4IRF.A	156	11	77	11	77
4IRFA	4IRF.A	156	88	150	88	150
4IZXA	4IZX.A	140	7	49	7	49
4IZXA	4IZX.A	140	50	90	50	90
4IZXA	4IZX.A	140	94	140	94	140
4J82A	4J82.A	301	4	43	4	43
4J82A	4J82.A	301	44	85	44	85
4J82A	4J82.A	301	86	127	86	127
4J82A	4J82.A	301	129	171	129	171
4J82A	4J82.A	301	172	216	172	216
4J82A	4J82.A	301	217	258	217	258
4J82A	4J82.A	301	259	301	259	301
4JIVD	4JIV.D	93	2	32	1	31
4JIVD	4JIV.D	93	33	68	32	67
4JIVD	4JIV.D	93	69	94	68	93
4JNUA	4JNU.A	40	455	459	5	9
4JNUA	4JNU.A	40	460	466	10	16
4JNUA	4JNU.A	40	467	473	17	23
4JNUA	4JNU.A	40	474	480	24	30
4JNUA	4JNU.A	40	481	487	31	37
4KE2A	4KE2.A	196	3	98	4	99
4KE2A	4KE2.A	196	100	195	101	196
4KU0A	4KU0.A	96	485	492	6	13
4KU0A	4KU0.A	96	493	500	14	21
4KU0A	4KU0.A	96	501	508	22	29
4KU0A	4KU0.A	96	509	516	30	37
4KU0A	4KU0.A	96	517	524	38	45
4KU0A	4KU0.A	96	525	532	46	53
4KU0A	4KU0.A	96	533	540	54	61
4KU0A	4KU0.A	96	541	548	62	69
4KU0A	4KU0.A	96	549	555	70	76
4KU0A	4KU0.A	96	556	563	77	84
4KU0A	4KU0.A	96	564	571	85	92
4KU0D	4KU0.D	96	2	32	1	31
4KU0D	4KU0.D	96	33	70	32	69
4KU0D	4KU0.D	96	71	97	70	96
4LB0B	4LB0.B	348	4	162	5	163
4LB0B	4LB0.B	348	163	324	164	325
4LD1A	4LD1.A	184	951	959	14	22
4LD1A	4LD1.A	184	962	968	25	31
4LD1A	4LD1.A	184	970	978	33	41
4LD1A	4LD1.A	184	979	987	42	50
4LD1A	4LD1.A	184	988	996	51	59
4LD1A	4LD1.A	184	998	1006	61	69
4LD1A	4LD1.A	184	1007	1015	70	78
4LD1A	4LD1.A	184	1016	1024	79	87
4LD1A	4LD1.A	184	1025	1033	88	96
4LD1A	4LD1.A	184	1034	1042	97	105
4LD1A	4LD1.A	184	1043	1051	106	114
4LD1A	4LD1.A	184	1052	1060	115	123
4LD1A	4LD1.A	184	1061	1069	124	132
4LD1A	4LD1.A	184	1070	1077	133	140
4LD1A	4LD1.A	184	1078	1086	141	149
4LD1A	4LD1.A	184	1087	1095	150	158
4LD1A	4LD1.A	184	1096	1104	159	167
4LOXA	4LOX.A	302	5	141	5	141
4LOXA	4LOX.A	302	164	300	164	300
4LWSB	4LWS.B	103	5	42	11	48
4LWSB	4LWS.B	103	45	82	51	88
4MF9A	4MF9.A	360	13	169	19	175
4MF9A	4MF9.A	360	194	354	200	360
4MKMA	4MKM.A	350	6	148	6	148
4MKMA	4MKM.A	350	155	297	155	297
4N2XA	4N2X.A	301	8	132	8	132
4N2XA	4N2X.A	301	161	289	161	289
4O1RA	4O1R.A	142	-2	63	1	66
4O1RA	4O1R.A	142	65	126	68	129
4O2WA	4O2W.A	404	3996	4044	40	88
4O2WA	4O2W.A	404	4045	4099	89	143
4O2WA	4O2W.A	404	4100	4151	144	195
4O2WA	4O2W.A	404	4152	4204	196	248
4O2WA	4O2W.A	404	4205	4256	249	300
4O2WA	4O2W.A	404	4257	4308	301	352
4O2WA	4O2W.A	404	4309	4360	353	404
4O9KA	4O9K.A	130	202	262	2	62
4O9KA	4O9K.A	130	269	326	69	126
4OGGA	4OGG.A	388	4	195	2	193
4OGGA	4OGG.A	388	197	388	195	386
4OWKA	4OWK.A	138	340	385	7	52
4OWKA	4OWK.A	138	387	424	54	91
4OWKA	4OWK.A	138	425	466	92	133
4P0ZA	4P0Z.A	149	2	55	29	82
4P0ZA	4P0Z.A	149	56	108	83	135
4P67A	4P67.A	40	42	49	2	9
4P67A	4P67.A	40	50	63	10	19
4P67A	4P67.A	40	64	73	20	29
4P67A	4P67.A	40	74	83	30	39
4PASA	4PAS.A	41	767	774	6	13
4PASA	4PAS.A	41	775	782	14	21
4PASA	4PAS.A	41	783	790	22	29
4PASA	4PAS.A	41	791	798	30	37
4PASB	4PAS.B	41	779	784	1	6
4PASB	4PAS.B	41	785	795	7	17
4PASB	4PAS.B	41	796	806	18	28
4PASB	4PAS.B	41	807	817	29	39
4QAMA	4QAM.A	400	11	51	11	51
4QAMA	4QAM.A	400	52	103	52	103
4QAMA	4QAM.A	400	104	156	104	156
4QAMA	4QAM.A	400	157	206	157	206
4QAMA	4QAM.A	400	207	259	207	259
4QAMA	4QAM.A	400	260	311	260	311
4QAMA	4QAM.A	400	312	365	312	365
4RK0A	4RK0.A	274	69	186	7	124
4RK0A	4RK0.A	274	187	310	125	248
4RK5A	4RK5.A	283	60	176	10	126
4RK5A	4RK5.A	283	177	312	127	262
4RUQA	4RUQ.A	238	1	33	1	33
4RUQA	4RUQ.A	238	34	67	34	67
4RUQA	4RUQ.A	238	68	102	68	102
4RUQA	4RUQ.A	238	113	146	113	146
4RUQA	4RUQ.A	238	156	190	156	190
4RUQA	4RUQ.A	238	199	235	199	235
4TZHA	4TZH.A	190	34	50	10	26
4TZHA	4TZH.A	190	51	73	27	49
4TZHA	4TZH.A	190	74	96	50	72
4TZHA	4TZH.A	190	97	119	73	95
4TZHA	4TZH.A	190	120	142	96	118
4TZHA	4TZH.A	190	143	165	119	141
4TZHA	4TZH.A	190	166	188	142	164
4TZHA	4TZH.A	190	189	214	165	190
4UOSA	4UOS.A	191	1	44	3	46
4UOSA	4UOS.A	191	47	90	49	92
4UOSA	4UOS.A	191	94	137	96	139
4UOSA	4UOS.A	191	140	183	142	185
4USOA	4USO.A	153	11	57	22	68
4USOA	4USO.A	153	62	99	73	110
4USOA	4USO.A	153	101	142	112	153
4UUCA	4UUC.A	226	66	89	5	28
4UUCA	4UUC.A	226	90	122	29	61
4UUCA	4UUC.A	226	123	155	62	94
4UUCA	4UUC.A	226	156	187	95	126
4UUCA	4UUC.A	226	188	220	127	159
4UUCA	4UUC.A	226	221	252	160	191
4UUCA	4UUC.A	226	253	283	192	222
4UUUA	4UUU.A	155	408	470	26	88
4UUUA	4UUU.A	155	473	545	91	153
4UYQB	4UYQ.B	75	2	34	2	34
4UYQB	4UYQ.B	75	38	70	38	70
4WUTA	4WUT.A	313	24	151	24	151
4WUTA	4WUT.A	313	152	283	152	283
4X9JA	4X9J.A	89	102	131	1	30
4X9JA	4X9J.A	89	132	159	31	58
4X9JA	4X9J.A	89	160	187	59	86
4XA9A	4XA9.A	297	3	27	4	28
4XA9A	4XA9.A	297	28	55	29	56
4XA9A	4XA9.A	297	56	79	57	80
4XA9A	4XA9.A	297	80	103	81	104
4XA9A	4XA9.A	297	104	127	105	128
4XA9A	4XA9.A	297	128	150	129	151
4XA9A	4XA9.A	297	151	174	152	175
4XA9A	4XA9.A	297	175	198	176	199
4XA9A	4XA9.A	297	199	222	200	223
4XA9A	4XA9.A	297	223	246	224	247
4XB4B	4XB4.B	152	21	88	2	69
4XB4B	4XB4.B	152	91	159	72	140
4YO7A	4YO7.A	326	41	163	44	166
4YO7A	4YO7.A	326	164	297	167	300
4YV4A	4YV4.A	58	129	142	7	20
4YV4A	4YV4.A	58	143	156	21	34
4YV4A	4YV4.A	58	157	170	35	48
4YY2A	4YY2.A	103	2	34	5	37
4YY2A	4YY2.A	103	35	67	38	70
4YY2A	4YY2.A	103	68	100	71	103
4Z4JA	4Z4J.A	402	3	59	15	71
4Z4JA	4Z4J.A	402	60	121	72	133
4Z4JA	4Z4J.A	402	122	191	134	203
4Z4JA	4Z4J.A	402	192	253	204	265
4Z4JA	4Z4J.A	402	254	315	266	327
4Z4JA	4Z4J.A	402	316	380	328	392
4ZA3B	4ZA3.B	260	10	47	9	46
4ZA3B	4ZA3.B	260	48	87	47	86
4ZA3B	4ZA3.B	260	88	128	87	127
4ZA3B	4ZA3.B	260	138	172	137	171
