seqID	start	end	score	No_of_Repeats	Total_Score	Length	Diagonal	BW_From	BW_To	Level
3PYWA	5	173	237.25	3	237.25	48	119	5	52	1
3QEEA	103	223	63.85	3	63.85	14	19	103	118	1
3QEEA	261	291	43.75	2	43.75	13	15	261	274	3
3QTAA	18	207	183.06	2	183.06	62	120	18	88	1
3QVLA	6	73	91.22	3	91.22	24	26	25	48	1
3QVLA	131	183	75.49	2	75.49	24	26	131	156	2
3QVLA	84	216	71.56	2	71.56	25	104	84	109	3
3QZ4A	7	238	298.09	2	298.09	93	113	33	129	1
3R3RA	33	133	95.76	4	95.76	16	16	100	115	1
3RENA	83	130	51.90	2	51.90	16	29	83	100	1
3RENA	29	346	226.39	4	226.39	53	219	29	82	2
3RGAA	87	277	195.05	3	195.05	42	147	87	128	1
3RGAA	48	209	103.97	2	103.97	30	130	48	77	2
3ROTA	3	156	143.73	2	143.73	50	95	3	58	1
3RXYA	137	204	95.72	2	95.72	30	35	137	167	1
3S8GA	295	564	209.06	4	209.06	51	99	412	464	1
3S8GA	20	68	45.33	2	45.33	12	35	20	31	2
3S8GA	75	292	262.43	3	262.43	73	127	75	165	3
3S8GA	44	350	50.76	2	50.76	12	293	44	55	4
3SCYA	32	326	304.02	3	304.02	80	103	125	221	1
3SOVA	49	199	117.06	5	117.06	25	41	49	73	1
3SOVA	157	216	60.19	2	60.19	17	40	157	177	2
3SOVA	30	88	45.13	2	45.13	13	43	30	42	3
3T6QA	43	580	470.22	10	470.22	47	47	339	385	1
3TA6A	57	110	51.49	2	51.49	14	39	57	70	1
3TA6A	152	211	53.83	2	53.83	17	40	152	168	2
3TBNA	18	85	132.20	2	132.20	32	34	18	49	1
3TDSA	45	191	162.73	4	162.73	34	34	123	156	1
3TDSA	226	256	45.84	2	45.84	14	14	226	239	2
3TOWA	74	110	51.72	2	51.72	14	21	74	87	1
3TT9A	39	121	122.99	2	122.99	39	40	39	78	1
3U1WA	5	89	114.74	2	114.74	34	47	5	39	1
3U1WA	110	175	69.83	2	69.83	22	41	110	131	2
3UL4B	1	60	88.05	2	88.05	27	30	1	27	1
3ULTA	23	118	178.40	4	178.40	27	27	46	72	1
3UTNX	89	182	56.29	2	56.29	15	76	89	103	1
3V30A	29	150	165.70	4	165.70	32	32	79	110	1
3V68A	105	238	80.77	2	80.77	25	105	91	129	1
3V68A	3	181	149.29	2	149.29	45	128	3	47	3
3V6TA	41	481	957.38	13	957.38	32	32	177	208	1
3VGZA	89	203	149.94	2	149.94	51	61	103	155	1
3VGZA	222	263	38.29	2	38.29	16	24	209	229	2
3VL1A	1	119	157.63	2	157.63	51	64	1	55	1
3VNIA	14	147	53.33	2	53.33	18	110	14	32	2
3VTXA	24	179	158.67	5	158.67	23	32	58	80	1
3W07A	60	135	90.40	3	90.40	23	27	85	107	1
3W07A	164	220	80.24	2	80.24	26	29	164	189	2
3W07A	9	59	53.20	2	53.20	17	31	9	25	3
3W25A	30	201	82.31	2	82.31	25	144	30	56	1
3WDCA	5	138	216.68	2	216.68	59	73	5	63	1
3WIWA	138	191	38.95	2	38.95	13	36	138	154	1
3WIWA	214	273	70.60	2	70.60	21	37	214	235	2
3WKGA	13	376	244.26	4	244.26	45	123	13	57	1
3WKGA	238	331	66.52	2	66.52	18	74	238	257	2
3WMVA	9	139	231.70	3	231.70	39	90	9	47	1
3WSGA	36	207	106.73	2	106.73	36	130	36	74	1
3X30A	35	192	190.82	3	190.82	44	112	35	78	1
3ZOJA	13	102	123.71	2	123.71	34	54	13	46	2
3ZOJA	229	260	45.56	2	45.56	13	15	229	243	3
3ZRIA	28	112	125.19	2	125.19	40	42	28	69	1
4ABMA	18	63	36.08	2	36.08	13	30	18	31	1
4ALZA	71	171	110.48	2	110.48	35	63	71	106	2
4ASCA	48	295	272.47	5	272.47	47	47	101	147	1
4ATGA	7	59	62.15	2	62.15	20	30	7	26	2
4AYOA	296	343	43.76	2	43.76	12	34	296	307	3
4AYOA	160	323	45.65	2	45.65	15	145	160	175	4
4BOJA	19	181	159.10	3	159.10	41	41	96	136	1
4BOJA	217	246	49.06	2	49.06	14	14	217	230	4
4BQKA	62	351	378.75	7	378.75	40	41	273	312	1
4BWRA	4	389	465.50	11	465.50	29	35	255	283	1
4C2LA	325	382	92.86	2	92.86	27	28	325	351	1
4C2LA	142	199	86.61	2	86.61	27	28	142	168	2
4C2LA	85	283	122.83	3	122.83	31	41	218	250	3
4C2LA	26	69	58.79	2	58.79	18	23	26	44	5
4CCSA	17	155	104.31	3	104.31	22	63	17	38	1
4CCSA	47	200	122.75	2	122.75	36	115	47	82	2
4CHBA	17	297	468.42	6	468.42	45	46	109	153	1
4CNLA	5	158	330.93	4	330.93	37	37	42	78	1
4CRUB	206	234	36.65	2	36.65	10	16	206	215	2
4CZXA	164	224	54.11	2	54.11	16	43	164	179	1
4CZXA	21	91	83.66	2	83.66	25	43	21	47	2
4D4ZA	73	252	128.71	3	128.71	29	30	193	221	1
4D4ZA	256	291	60.96	2	60.96	17	18	256	272	2
4D4ZA	9	192	156.63	3	156.63	33	149	9	41	3
4D4ZA	109	152	64.76	2	64.76	19	23	109	131	4
4D5BA	21	240	325.03	3	325.03	80	84	73	155	1
4DEYB	25	75	78.12	2	78.12	24	24	25	48	1
4DH2B	7	72	114.43	2	114.43	30	34	7	36	1
4DUIA	10	167	252.32	5	252.32	31	31	58	88	1
4DX5A	173	316	189.17	2	189.17	66	72	181	252	1
4DX5A	382	482	122.16	3	122.16	30	34	382	411	2
4DX5A	14	636	235.43	2	235.43	82	532	14	101	3
4DX5A	905	1028	82.57	2	82.57	25	97	905	929	4
4DX5A	664	691	43.12	2	43.12	12	15	664	678	5
4DX5A	717	880	182.91	2	182.91	56	103	717	775	6
4E3EA	93	289	69.78	3	69.78	14	146	93	106	1
4E3EA	3	239	173.54	2	173.54	52	182	3	60	2
4E9LA	21	374	264.16	6	264.16	36	41	131	166	1
4E9LA	212	331	66.06	2	66.06	18	100	212	229	2
4E9LA	269	403	97.85	2	97.85	29	103	269	298	3
4EV1A	3	145	64.82	2	64.82	21	118	3	27	1
4EVFA	155	197	55.93	2	55.93	16	26	155	170	1
4EVFA	8	141	186.69	2	186.69	60	69	8	69	2
4EXRA	29	88	76.01	2	76.01	26	31	26	56	1
4EXRA	90	174	84.85	3	84.85	20	39	90	109	2
4F8XA	126	328	120.88	2	120.88	35	165	126	164	1
4F8XA	29	287	175.16	2	175.16	56	198	29	95	2
4FD9A	22	81	87.22	2	87.22	26	31	22	48	1
4FIBA	4	121	204.01	2	204.01	54	62	4	57	1
4FMZA	76	335	354.83	12	354.83	20	21	76	95	1
4FQGA	4	154	157.40	3	157.40	42	43	64	106	1
4G3AA	144	200	58.38	2	58.38	17	37	144	160	1
4G6IA	10	186	252.64	2	252.64	77	96	10	89	1
4G78A	110	140	50.30	2	50.30	14	20	110	123	1
4G9MA	20	139	112.51	2	112.51	30	88	20	49	1
4G9QA	50	196	111.82	3	111.82	20	37	50	69	1
4G9QA	71	267	159.59	2	159.59	51	124	71	140	2
4GAKA	54	90	67.70	2	67.70	18	18	54	71	1
4GGCA	60	311	268.13	5	268.13	77	89	102	190	1
4GNRA	21	299	74.32	2	74.32	23	187	14	48	1
4H5GA	45	111	75.79	2	75.79	28	33	45	76	1
4H5GA	171	224	75.70	2	75.70	26	27	171	196	2
4H5IA	72	102	38.55	2	38.55	12	16	72	84	1
4H5IA	47	173	46.93	2	46.93	15	109	47	63	2
4H5IA	107	288	166.87	3	166.87	48	108	107	155	3
4H7WA	11	143	145.25	2	145.25	45	86	11	55	1
4HDJA	35	317	199.98	6	199.98	37	37	35	71	1
4HH5A	102	154	69.31	2	69.31	20	30	102	121	1
4HI8A	50	145	148.38	3	148.38	30	31	50	79	1
4HXTA	4	242	463.52	6	463.52	40	40	66	105	1
4I0XA	14	53	50.56	2	50.56	14	24	14	27	2
4I0XB	42	102	101.12	2	101.12	29	30	42	70	1
4I0XB	11	41	44.35	2	44.35	13	16	11	23	2
4I4OA	21	146	182.94	3	182.94	44	45	42	86	1
4IHZA	52	94	36.51	2	36.51	10	30	52	61	1
4IM6A	36	106	70.27	3	70.27	14	26	65	78	1
4IM6A	26	187	137.28	3	137.28	37	55	79	130	2
4IRFA	23	95	90.48	3	90.48	26	26	43	68	1
4IY0A	89	150	58.58	2	58.58	19	40	89	112	1
4IZXA	42	137	51.05	2	51.05	13	79	42	55	1
4J42A	19	74	66.71	2	66.71	19	35	19	37	1
4J9TA	2	333	427.82	3	427.82	107	109	117	223	1
4JBDA	49	299	322.20	2	322.20	97	145	49	149	1
4JG3A	135	167	55.51	2	55.51	15	15	135	149	1
4JIVD	13	76	97.01	2	97.01	27	34	13	40	1
4JOQA	11	199	113.97	2	113.97	33	150	11	48	1
4K7GB	35	362	229.10	2	229.10	70	254	35	110	1
4KH8A	36	214	56.69	2	56.69	13	83	36	49	1
4KH8A	50	310	343.68	2	343.68	95	163	50	146	2
4KQ9A	192	236	55.89	2	55.89	17	22	192	211	1
4KQ9A	45	88	63.13	2	63.13	19	22	45	66	2
4KQ9A	103	165	68.86	3	68.86	16	16	131	146	3
4KQ9A	1	35	33.84	2	33.84	10	22	1	10	4
4KQCA	61	253	95.23	2	95.23	29	157	61	95	1
4KQPA	56	196	195.38	3	195.38	51	51	92	142	1
4KU0A	17	46	49.66	2	49.66	14	14	17	30	1
4KU0D	20	80	70.87	2	70.87	22	36	20	42	1
4KVFA	30	326	376.44	2	376.44	128	155	20	174	1
4KZKA	1	208	309.64	2	309.64	98	105	1	101	1
4LA9A	78	253	80.60	2	80.60	24	149	78	101	1
4LB0B	16	260	166.49	2	166.49	51	189	16	68	2
4LD1A	20	179	183.07	5	183.07	24	25	67	90	1
4LEUA	141	251	146.70	3	146.70	37	38	176	213	1
4LOXA	5	300	473.31	2	473.31	136	157	5	141	1
4M9PA	28	236	70.25	3	70.25	20	60	28	47	1
4M9PA	45	284	265.78	4	265.78	47	92	45	91	2
4M9PA	5	214	66.16	2	66.16	18	190	5	22	3
4MF9A	22	174	35.62	2	35.62	11	139	22	35	1
4MF9A	66	216	30.15	2	30.15	9	55	66	75	2
4MF9A	77	339	277.21	2	277.21	80	180	77	158	3
4MFGA	31	105	107.38	4	107.38	17	18	52	68	1
4MKMA	39	229	82.34	3	82.34	22	22	49	70	1
4MKMA	1	335	457.26	3	457.26	104	147	28	174	2
4MVAA	67	261	215.67	5	215.67	42	42	147	188	1
4N1IA	8	201	263.17	2	263.17	82	105	8	93	1
4N2XA	6	230	98.25	2	98.25	29	189	6	34	1
4NIRA	69	159	105.82	2	105.82	31	57	69	107	1
4NOVA	56	284	361.66	2	361.66	106	115	56	167	1
4NOVA	2	317	70.74	2	70.74	18	296	2	19	2
4O2WA	39	403	498.96	7	498.96	50	50	169	218	1
4O4VA	20	99	119.31	2	119.31	37	39	20	57	1
4O4VA	108	209	56.56	2	56.56	17	83	108	124	2
4O9KA	2	123	168.39	2	168.39	56	62	2	62	1
4OGGA	16	248	176.86	3	176.86	40	119	16	58	1
4OGGA	1	381	395.93	2	395.93	125	191	1	188	2
4OPWA	150	222	90.01	4	90.01	16	17	189	204	1
4OPWA	68	100	43.79	2	43.79	13	17	68	80	2
4OYBA	45	74	39.24	2	39.24	12	16	45	57	1
4OYBA	79	418	295.27	2	295.27	93	236	79	182	2
4P0ZA	25	130	55.75	3	55.75	16	17	37	52	1
4PVAA	102	160	71.16	2	71.16	21	34	102	125	1
4PVAA	164	257	106.85	2	106.85	32	59	164	195	2
4PVAA	13	321	147.70	2	147.70	43	263	13	55	3
4QAMA	13	364	444.65	7	444.65	50	51	228	277	1
4QKWA	41	108	96.03	2	96.03	32	33	41	72	1
4QMHA	135	168	47.86	2	47.86	15	16	135	149	1
4QMIA	169	218	75.67	2	75.67	23	24	169	191	1
4QQ0A	30	154	188.84	2	188.84	60	62	30	89	1
4QQSA	16	245	313.32	2	313.32	95	122	16	120	1
4R03A	2	50	65.29	2	65.29	20	28	2	29	1
4RK0A	12	205	226.06	2	226.06	73	115	12	89	1
4RK0A	238	274	49.77	2	49.77	16	18	238	253	2
4RK5A	100	158	85.11	2	85.11	26	30	100	127	1
4RK5A	161	205	49.51	2	49.51	16	44	161	188	2
4RKQA	187	240	80.35	2	80.35	25	26	187	211	1
4RKQA	52	134	80.42	2	80.42	24	57	52	78	3
4RUQA	27	187	241.96	4	241.96	42	42	60	101	1
4RWEA	61	236	160.27	2	160.27	51	122	61	111	1
4RXMA	16	147	176.85	3	176.85	45	49	16	60	1
4RXMA	152	260	153.89	2	153.89	51	53	152	204	2
4RXTA	25	290	337.51	3	337.51	94	95	101	194	1
4RY8A	106	319	152.58	2	152.58	49	158	106	162	3
4RY9A	56	234	163.36	3	163.36	51	55	120	173	1
4RZ4A	78	124	66.81	2	66.81	22	22	78	99	1
4S3IA	190	266	88.45	2	88.45	27	48	190	217	1
4S3IA	281	363	125.50	2	125.50	39	42	281	320	2
4TKCA	26	113	135.17	3	135.17	28	29	54	82	1
4TLPA	53	118	69.00	2	69.00	22	41	53	78	1
4TR6A	288	334	52.83	2	52.83	20	22	288	309	1
4TR6A	2	260	372.71	2	372.71	121	129	2	130	2
4TRTA	21	146	164.95	3	164.95	44	45	61	104	1
4TXEA	22	246	200.43	2	200.43	66	152	22	110	1
4TZHA	22	174	186.96	7	186.96	20	20	91	110	1
4UDGA	292	331	48.17	2	48.17	12	26	292	303	1
4UDGA	138	290	97.02	2	97.02	32	107	138	178	2
4UF7A	30	276	229.27	2	229.27	69	169	30	101	1
4UF7A	137	415	62.75	2	62.75	20	253	137	159	4
4UOSA	21	135	94.05	3	94.05	19	20	5	23	1
4UOSA	1	163	170.79	2	170.79	51	90	1	70	2
4USOA	51	89	39.50	2	39.50	12	23	51	63	1
4UUCA	6	222	268.96	7	268.96	30	30	33	62	1
4UUUA	46	148	116.98	2	116.98	36	62	46	83	1
4UYQB	4	71	123.62	2	123.62	32	34	4	35	1
4V1SA	153	334	227.85	3	227.85	58	59	171	228	1
4V1SA	32	70	52.20	2	52.20	15	21	32	47	2
4W4KA	51	95	67.14	2	67.14	20	23	51	70	1
4WJSA	89	482	405.20	8	405.20	38	40	130	167	1
4WT7A	109	262	101.33	2	101.33	34	111	109	148	1
4WT7A	21	319	109.05	2	109.05	37	254	21	62	2
4WU0A	199	332	175.67	2	175.67	59	68	199	261	1
4WUIA	82	177	93.01	3	93.01	28	67	69	96	1
4WUIA	11	66	79.60	2	79.60	25	28	11	37	2
4WUTA	20	85	84.10	2	84.10	27	36	20	47	1
4WUTA	124	224	116.82	3	116.82	33	65	124	156	2
4WWHA	10	339	383.41	2	383.41	132	146	59	203	1
4WZZA	106	142	39.68	2	39.68	12	24	106	117	1
4WZZA	218	291	40.81	2	40.81	10	61	218	228	3
4X7GA	96	145	84.91	2	84.91	24	25	96	119	1
4X7GA	31	163	54.26	2	54.26	14	118	31	44	2
4X7GA	48	251	89.01	3	89.01	22	123	48	86	3
4X9JA	3	88	151.98	3	151.98	27	27	13	39	1
4XA9A	18	246	251.26	5	251.26	44	45	18	61	1
4XGOA	43	305	273.55	5	273.55	44	44	220	263	1
4XGOA	95	217	57.67	2	57.67	16	113	202	219	2
4XOSA	29	123	136.42	2	136.42	45	46	29	74	1
4XSLA	57	139	97.70	2	97.70	34	42	88	129	1
4XSLA	167	211	70.85	2	70.85	20	22	167	188	2
4Y6WA	5	224	452.69	6	452.69	40	40	31	70	1
4Y9TA	128	345	261.06	3	261.06	64	154	128	191	1
4YARA	34	334	293.14	3	293.14	78	82	17	96	1
4YLAA	46	300	327.49	4	327.49	76	79	121	196	1
4YMXA	74	255	202.55	3	202.55	63	85	74	138	1
4YO7A	233	277	47.76	2	47.76	18	22	233	254	1
4YO7A	178	215	43.09	2	43.09	12	23	178	189	4
4YTOA	19	141	97.83	3	97.83	31	80	6	37	1
4YY2A	5	101	194.22	3	194.22	31	31	5	35	1
4YY8B	108	379	375.76	6	375.76	46	46	218	263	1
4YY8B	59	107	57.04	2	57.04	17	31	59	77	2
4YZ0A	61	98	57.14	2	57.14	17	19	61	77	1
4YZ0A	120	153	39.22	2	39.22	11	21	120	131	2
4YZ0A	155	190	43.12	2	43.12	12	23	155	166	3
4Z4JA	34	369	382.20	5	382.20	79	255	20	112	1
4Z79A	42	152	154.88	2	154.88	51	55	42	94	1
4ZA3B	17	221	196.13	4	196.13	39	40	17	56	1
4ZI8A	66	304	317.28	3	317.28	102	107	66	167	1
4ZI9A	90	297	320.13	2	320.13	94	106	90	194	1
4ZP0A	31	151	144.35	3	144.35	37	83	31	67	1
4ZP0A	160	250	134.30	2	134.30	42	46	163	208	2
4ZP0A	272	384	94.02	2	94.02	38	57	257	311	3
4ZQVA	41	169	115.56	3	115.56	27	99	41	67	1
4ZSIA	38	147	101.26	2	101.26	30	78	38	67	1
4ZW9A	116	156	55.91	2	55.91	16	22	116	133	1
4ZW9A	332	467	197.40	2	197.40	61	67	332	398	2
5A10A	25	302	327.84	5	327.84	46	50	25	70	1
5A12A	67	203	95.19	2	95.19	30	104	67	97	1
5A5WA	44	236	220.27	2	220.27	70	120	44	113	1
5A5WA	114	157	42.28	2	42.28	12	29	114	125	2
5A7VA	34	278	274.38	4	274.38	63	66	135	197	1
5A8CA	100	187	94.43	2	94.43	27	59	97	126	1
5A8CA	45	243	97.97	2	97.97	26	171	45	70	2
5AARA	44	161	90.12	3	90.12	21	31	44	64	1
5AGVB	98	189	55.75	2	55.75	22	41	101	126	1
5AGVB	136	297	74.72	2	74.72	25	134	129	161	2
5AGVB	32	231	114.20	2	114.20	35	158	32	68	5
5AGVB	335	369	35.63	2	35.63	10	23	335	344	6
5B19A	172	216	46.58	2	46.58	14	28	172	185	1
5B19A	96	121	35.25	2	35.25	10	14	96	105	4
5C0PA	132	239	120.15	3	120.15	31	54	160	191	1
5C8QB	8	151	194.43	3	194.43	46	96	8	53	1
5CECB	53	219	180.67	5	180.67	32	32	36	67	1
5CIVA	109	177	94.84	3	94.84	22	26	109	130	1
5COFA	22	74	74.30	2	74.30	22	28	22	45	1
5COFA	139	172	38.96	2	38.96	10	21	139	148	3
5CSRA	172	211	53.99	2	53.99	17	21	172	188	1
5CUOA	19	115	126.47	2	126.47	41	49	40	87	1
5CUOA	126	191	73.17	2	73.17	21	43	126	146	3
5CWBA	3	202	254.13	8	254.13	20	23	49	68	1
5CWFA	3	182	333.82	4	333.82	43	43	37	79	1
5CWGA	14	149	78.32	4	78.32	11	23	64	74	1
5CWGA	26	199	193.64	4	193.64	37	48	41	88	2
5CWHA	17	151	213.71	7	213.71	15	18	37	51	1
5CWIA	2	241	304.93	8	304.93	22	28	51	72	1
5CWJA	27	139	130.95	6	130.95	13	14	47	59	1
5CWKA	26	147	126.52	6	126.52	12	17	50	61	1
5CWKA	19	176	120.05	4	120.05	19	41	38	68	2
5CWLA	25	130	122.26	5	122.26	16	21	38	53	1
5CWLA	4	174	96.11	3	96.11	21	148	4	24	4
5CWNA	45	190	158.85	6	158.85	18	25	58	75	1
5CWNA	2	40	52.04	2	52.04	16	21	2	17	7
5CWPA	4	222	261.81	7	261.81	25	27	60	84	1
5D23A	11	95	125.22	4	125.22	16	21	11	26	1
5D66A	36	197	196.16	5	196.16	31	31	79	109	1
5DKVA	45	125	79.11	2	79.11	24	54	45	69	1
5DKVA	77	220	37.24	2	37.24	10	134	77	86	2
5DKVA	158	276	99.99	2	99.99	32	83	158	190	4
5DNLA	26	160	105.05	4	105.05	18	21	26	43	1
5E0UA	195	235	38.11	2	38.11	11	28	195	205	1
5E0ZA	7	133	191.15	2	191.15	57	66	7	64	1
5E10A	3	133	207.75	2	207.75	63	65	3	65	1
5E1NA	10	147	162.94	4	162.94	31	34	20	50	1
5EIDA	43	136	136.35	3	136.35	30	31	74	103	1
5EL9A	9	158	191.17	2	191.17	59	87	9	68	1
5ET1A	7	327	424.90	10	424.90	29	31	67	95	1
5EVCA	60	258	143.30	3	143.30	37	154	60	100	1
5EWTA	45	223	138.95	2	138.95	45	129	45	98	1
5FGPA	7	141	199.65	2	199.65	57	75	7	63	1
5FLWA	33	148	124.43	2	124.43	37	72	33	73	1
5FSBA	2	227	431.95	6	431.95	37	37	88	124	1
5FZPA	14	336	254.38	5	254.38	45	45	134	178	1
5GP7A	34	128	134.55	3	134.55	29	32	34	62	1
5GTQA	123	182	101.49	2	101.49	29	29	123	151	1
5GTQA	196	267	93.36	2	93.36	29	39	196	225	2
5GUAA	1	70	117.32	2	117.32	33	35	1	33	1
5GVAA	2	35	47.58	2	47.58	11	21	2	12	2
5GVAA	120	297	125.29	2	125.29	39	133	120	160	4
5GVAA	41	178	58.62	2	58.62	15	121	41	55	6
5GVYA	6	137	187.91	3	187.91	47	47	41	87	1
5GW9A	45	155	125.22	2	125.22	40	67	45	87	1
5H2GA	126	168	62.38	2	62.38	18	22	126	147	1
5H2GA	214	249	38.19	2	38.19	11	22	214	224	2
5H3JA	15	199	311.38	2	311.38	89	93	15	105	1
5HHEA	56	93	49.73	2	49.73	15	22	56	70	2
5HKOA	102	241	129.84	2	129.84	46	60	102	161	1
5HKOA	269	348	83.88	2	83.88	26	51	269	294	2
5HOKA	6	75	64.90	2	64.90	20	47	6	25	1
5HQJA	23	289	279.03	4	279.03	63	71	93	162	1
5HRAA	25	155	179.36	3	179.36	42	42	70	111	1
5HSGA	41	279	317.78	2	317.78	107	122	41	162	1
5HT2B	31	115	136.22	2	136.22	41	41	31	71	1
5HWEA	81	389	432.04	2	432.04	141	159	81	227	1
5HWEA	46	76	42.03	2	42.03	12	17	46	57	2
5HX0A	18	377	514.35	2	514.35	162	180	18	196	1
5HXKA	110	143	46.59	2	46.59	14	18	110	123	1
5HXKA	74	109	41.93	2	41.93	13	24	74	87	5
5HXKA	232	272	44.79	2	44.79	13	25	232	246	6
5I32A	84	204	139.55	3	139.55	34	34	84	117	1
5I32A	17	63	41.49	2	41.49	13	31	17	33	3
5IBQA	65	137	100.17	2	100.17	33	37	65	97	1
5IBWC	7	40	62.69	2	62.69	16	16	7	22	1
5IGOA	186	267	128.46	2	128.46	39	40	186	225	1
5IGOA	89	152	76.57	2	76.57	21	40	89	109	2
5IGOA	21	332	112.41	2	112.41	34	271	21	59	4
5IX8A	133	222	124.20	2	124.20	38	50	133	171	1
5IX8A	5	106	143.66	2	143.66	47	52	5	55	2
5IXOA	75	572	440.60	18	440.60	17	22	485	501	1
5IXOA	117	197	103.12	2	103.12	31	46	117	148	2
5IXOA	19	55	35.64	2	35.64	12	22	19	30	3
5IZAA	115	332	262.68	5	262.68	40	41	115	154	1
5J0KA	9	72	74.64	3	74.64	18	18	9	26	1
5J3UA	14	261	401.33	2	401.33	121	121	14	134	1
5JJEB	29	85	67.33	2	67.33	22	32	29	52	1
5JLVC	66	112	85.40	2	85.40	22	22	66	87	1
5K79A	18	107	126.21	2	126.21	33	55	18	50	1
5K79A	3	67	52.59	2	52.59	14	49	3	16	2
5KE6A	12	92	138.30	3	138.30	25	27	10	36	1
5KF9A	122	221	96.53	2	96.53	28	68	122	152	1
5KF9A	9	265	120.73	2	120.73	36	210	9	46	2
5KIJA	345	428	67.78	2	67.78	20	62	345	364	1
5KIJA	169	297	189.78	2	189.78	57	62	169	225	3
5KIJA	19	388	68.57	2	68.57	20	347	19	49	4
5KKQA	6	145	224.17	5	224.17	27	27	35	61	1
5KLAA	36	318	297.51	8	297.51	28	34	108	135	1
5KTNA	17	276	375.70	3	375.70	85	85	51	135	1
5LDQA	92	131	64.35	2	64.35	17	21	92	108	3
5LOSA	8	99	127.72	2	127.72	37	51	8	45	1
5LT5A	131	198	77.74	2	77.74	23	43	131	153	3
5LW3A	150	217	97.22	3	97.22	20	22	174	193	1
5LW3A	242	368	129.67	4	129.67	28	28	312	339	2
5LW3A	79	137	90.40	2	90.40	28	28	79	106	3
5M3QA	57	222	209.56	4	209.56	41	43	95	135	1
5M72A	81	134	69.63	2	69.63	21	30	81	101	1
5M72A	3	61	91.13	2	91.13	25	31	3	27	2
5M89A	67	227	212.54	4	212.54	40	40	107	146	1
5M89A	229	306	103.75	2	103.75	34	41	229	269	2
5MFOA	24	188	258.18	8	258.18	16	17	47	62	1
5MUJA	65	317	272.55	4	272.55	57	58	210	267	1
5MWBA	3	119	208.96	3	208.96	36	36	40	75	1
5MXCA	5	293	306.27	6	306.27	47	50	150	196	1
5N3UB	22	126	135.15	2	135.15	44	58	22	78	1
5NOAA	43	107	107.99	3	107.99	22	24	43	65	1
5NOAA	124	249	181.00	2	181.00	55	66	124	188	2
5NOAA	274	330	91.81	2	91.81	27	27	274	300	4
5NRMB	1	66	115.61	2	115.61	30	34	1	30	1
5NUVA	42	242	192.22	5	192.22	33	38	125	157	1
5NUVA	244	306	75.33	2	75.33	20	42	244	263	2
5NXKA	20	258	226.64	3	226.64	59	179	10	78	1
5O6HA	327	364	54.77	2	54.77	17	19	327	344	1
5O6HA	80	202	119.49	2	119.49	34	86	80	118	2
5O6HA	2	54	52.65	2	52.65	15	35	2	16	3
5OI7A	10	49	59.36	2	59.36	19	19	10	28	1
5OJ5A	47	301	274.37	6	274.37	39	40	69	107	1
5ORQA	4	351	835.00	10	835.00	33	33	4	36	1
5OUOA	13	252	307.21	3	307.21	74	80	26	104	1
5TEDA	98	165	95.19	2	95.19	29	37	98	127	2
5U4HA	174	417	176.66	4	176.66	40	67	174	213	1
5U4HA	30	164	190.99	2	190.99	60	71	30	94	2
5U69A	134	194	61.38	2	61.38	16	48	134	149	1
5U69A	19	99	105.64	2	105.64	30	48	19	49	2
5U69A	220	292	76.51	2	76.51	22	47	220	242	3
5UNQA	9	114	153.56	2	153.56	46	58	9	54	1
5UYTA	121	377	60.49	3	60.49	13	24	121	133	1
5UYTA	5	414	209.83	6	209.83	39	51	5	43	2
5UYTA	423	476	77.50	2	77.50	24	27	423	448	3
5UYTA	109	347	70.55	2	70.55	22	214	109	147	5
5UZ8A	4	321	474.64	3	474.64	104	105	66	169	1
5V7MA	78	265	179.81	3	179.81	43	66	154	196	1
5VAAA	9	211	304.11	2	304.11	95	103	9	107	1
5VG3A	72	376	423.28	2	423.28	123	176	72	200	1
5W7ZA	184	382	243.63	2	243.63	82	107	184	270	1
5WJPA	181	243	43.16	2	43.16	12	52	181	192	1
5WJPA	29	102	72.83	2	72.83	21	52	29	49	2
5WQJB	44	290	242.39	2	242.39	78	150	44	150	1
5WTZA	8	394	548.29	2	548.29	172	202	8	189	1
5WUCA	11	136	160.37	3	160.37	40	52	11	50	1
5XAUB	10	66	76.77	2	76.77	25	30	10	34	1
5XEFA	34	66	46.12	2	46.12	14	17	34	47	1
5XGSA	27	412	483.60	7	483.60	55	55	144	198	1
5XISA	15	78	101.00	2	101.00	31	31	15	45	1
5XSFA	50	196	157.50	2	157.50	52	91	50	107	1
5Y30A	76	145	107.66	3	107.66	22	22	100	121	1
5Y9WA	58	178	137.83	5	137.83	21	22	89	109	1
5YL9A	24	84	89.69	2	89.69	29	29	24	52	1
5YXMA	38	157	149.22	3	149.22	41	44	67	110	1
5Z3EA	145	214	71.62	2	71.62	20	44	145	168	1
5Z3EA	112	363	167.56	3	167.56	45	48	236	282	2
5Z3EA	77	386	77.53	2	77.53	22	285	77	102	4
5Z3EA	5	51	49.24	2	49.24	13	35	5	17	5
5ZHBA	31	350	288.59	3	288.59	101	119	79	197	1
5ZT8A	17	252	329.54	2	329.54	106	121	17	131	1
5ZWXA	33	153	167.86	2	167.86	47	71	33	80	1
6AIGA	77	105	43.54	2	43.54	13	14	77	89	1
6AIGA	37	145	115.86	2	115.86	35	71	37	72	2
6AIGA	148	254	123.29	2	123.29	42	61	148	190	3
6AKQA	8	133	144.57	2	144.57	40	83	8	48	1
